ID,Site,Species,Date,Samplers,Fish Death Time,Blood Drawing Time,Harvest Gear Type,Latitude (N),Longitude (W),Fish ID,specimen_ID,Blood Vial Num,Muscle Vial Num (Vanessa),Muscle Bag Num (PSP - Bruce),Scale Card Num,Pelvic Fin Card,Adipose Fin,Length Mideye Fork (mm),Length Nose Fork (mm),Ich Visual Positive,Ich Visual Count,Photo Taken,Heart Vial Num qPCR,Heart Vial Num Histo,Liver Bag Num,Kidney Bag Num,Egg Vial 1 Num,Egg Vial 2 Num,Digestive Track Bag Num,Sex,Notes,Blood Notes at Fort Yukon
184,Fort Yukon,Chinook,7/11/2023,"Keith Herron, Jaden Andrew",9:46 AM,9:47 AM,Fish Wheel,66.568393,-145.491025,4,4-F,4,4,4,002-2,69909-2,Yes,788,842,No,0,Yes,4,4,4,4,1,1,4,Female,"Not rigor, but blood pooling. Egg vial 001 correct for sampled fish 4","Separated well, < 24 hours"
61,Rapids,Chinook,7/3/2023,"Scott T. Walter, Woods Nystedt",9:54 AM,9:55 AM,Fish Wheel,65.338488,-151.065382,4,4-R,4,4,,002-2,77589-2,Yes,728,794,Yes,400,Yes,4,4,4,4,4,4,4,Female,3 lesions size of quarters,
62,Rapids,Chinook,7/3/2023,"Scott T. Walter, Woods Nystedt",9:09 AM,9:11 AM,Fish Wheel,65.338488,-151.065382,5,5-R,5,5,,002-3,77589-3,Yes,853,930,Yes,47,Yes,5,5,,,5,5,,Female,-,
63,Rapids,Chinook,7/4/2023,"Scott T. Walter, Woods Nystedt",9:17 AM,9:19 AM,Fish Wheel,65.338488,-151.065382,6,6-R,6,6,,003-1,77593-1,Yes,779,838,No,0,Yes,6,6,,,6,6,,Female,"Blood sat for 48 hours at room temp, then serum removed",
187,Fort Yukon,Chinook,7/12/2023,"Keith Herron, Jaden Andrew",9:26 AM,9:28 AM,Fish Wheel,66.571148,-145.525657,7,7-F,7,7,7,003-1,69905-1,Yes,803,,No,0,Yes,7,7,7,7,7,7,7,Female,,"Separated well, < 24 hours"
66,Rapids,Chinook,7/4/2023,"Scott T. Walter, Woods Nystedt",9:33 AM,9:34 AM,Fish Wheel,65.338488,-151.065382,9,9-R,9,9,,003-4,77593-4,Yes,792,850,No,0,Yes,9,9,,,9,9,,Female,-,
190,Fort Yukon,Chinook,7/12/2023,"Keith Herron, Jaden Andrew",9:43 AM,9:46 AM,Fish Wheel,66.571148,-145.525657,10,10-F,10,10,,003-4,69905-4,Yes,848,904,No,0,Yes,10,10,,,10,10,,Female,,"Separated well, < 24 hours"
1,Rapids,Chinook,7/4/2023,"Scott T. Walter, Woods Nystedt",9:51 AM,9:52 AM,Fish Wheel,65.338488,-151.065382,11,11-R,11,11,,003-6,77593-6,Yes,854,918,No,0,Yes,11,11,,,11,11,,Female,-,
5,Rapids,Chinook,7/5/2023,"Scott T. Walter, Woods Nystedt",9:57 AM,9:58 AM,Fish Wheel,65.338488,-151.065382,15,15-R,15,15,,004-3,77583-3,Yes,782,842,No,0,Yes,15,15,,,15,15,,Female,"1 lesion size of a quarter, Blood sat for 36 hours at room temp, then serum removed",
195,Fort Yukon,Chinook,7/13/2023,"Keith Herron, Jaden Andrew",10:01 AM,10:02 AM,Fish Wheel,66.571148,-145.525657,15,15-F,15,15,,004-1,69913-1,Yes,838,896,No,0,Yes,15,15,,,15,15,,Female,,"Separated well, < 24 hours"
6,Rapids,Chinook,7/5/2023,"Scott T. Walter, Woods Nystedt",10:05 AM,10:05 AM,Fish Wheel,65.338488,-151.065382,16,16-R,16,16,,004-4,77583-4,Yes,913,970,No,0,Yes,16,16,,,16,16,,Female,Both gills tore up,
7,Rapids,Chinook,7/5/2023,"Scott T. Walter, Woods Nystedt",8:26 AM,8:27 AM,Fish Wheel,65.338488,-151.065382,17,17-R,17,17,,004-5,77583-5,Yes,800,857,No,0,Yes,17,17,,,17,17,,Female,-,
202,Fort Yukon,Chinook,7/13/2023,"Keith Herron, Jaden Andrew",9:04 AM,9:05 AM,Fish Wheel,66.571148,-145.525657,22,22-F,22,22,,004-8,69913-8,Yes,716,768,No,0,Yes,22,22,,,22,22,,Female,Torpedo fish,Spun 5 mins centrifuge < 24 hours
13,Rapids,Chinook,7/6/2023,"Scott T. Walter, Woods Nystedt",9:07 AM,9:09 AM,Fish Wheel,65.338488,-151.065382,23,23-R,23,23,,005-2,77584-2,Yes,810,871,No,0,Yes,23,23,,,23,23,,Female,"Possible bite/net marks, 1 lesion",
203,Fort Yukon,Chinook,7/14/2023,"Keith Herron, Jaden Andrew",9:11 AM,9:12 AM,Fish Wheel,66.568393,-145.491025,23,23-F,23,23,,005-1,69914-1,Yes,752,808,Yes,52,Yes,23,23,,,23,23,,Female,Gillnet scars,"Separated well, < 24 hours"
14,Rapids,Chinook,7/6/2023,"Scott T. Walter, Woods Nystedt",9:15 AM,9:16 AM,Fish Wheel,65.338488,-151.065382,24,24-R,24,24,,005-3,77584-3,Yes,847,906,Yes,300,Yes,24,24,,,24,24,,Female,1 lesion,
204,Fort Yukon,Chinook,7/14/2023,"Keith Herron, Jaden Andrew",9:18 AM,9:19 AM,Fish Wheel,66.571148,-145.525657,24,24-F,24,24,,005-2,69914-2,Yes,832,912,Yes,7,Yes,24,24,,,24,24,,Female,,"Spun 5 mins centrifuge < 24 hours, did not get much serum from blood"
211,Fort Yukon,Chinook,7/15/2023,"Keith Herron, Jaden Andrew",9:22 AM,9:24 AM,Fish Wheel,66.571148,-145.525657,31,31-F,31,31,,008-2,69918-2,Yes,902,982,Yes,5,Yes,31,31,,,31,31,,Female,Head gash,Spun 5 mins centrifuge < 24 hours
22,Rapids,Chinook,7/7/2023,"Scott T. Walter, Woods Nystedt",9:30 AM,9:32 AM,Fish Wheel,65.338488,-151.065382,32,32-R,32,32,,006-2,77580-2,Yes,786,839,Yes,13,Yes,32,32,,,32,32,,Female,"Torn gill, 5 large scars on side",
24,Rapids,Chinook,7/7/2023,"Scott T. Walter, Woods Nystedt",9:36 AM,9:39 AM,Fish Wheel,65.338488,-151.065382,34,34-R,34,34,,006-4,77580-4,Yes,690,743,Yes,76,Yes,34,34,,,34,34,,Female,-,
28,Rapids,Chinook,7/7/2023,"Scott T. Walter, Woods Nystedt",8:29 AM,8:30 AM,Fish Wheel,65.338488,-151.065382,38,38-R,38,38,,006-8,77580-8,Yes,678,731,No,0,Yes,38,38,,,38,38,,Female,Possible predator bite on lower body near tail - photo taken. Fishers say a seal attack.,
32,Rapids,Chinook,7/10/2023,"Scott T. Walter, Woods Nystedt",8:37 AM,8:39 AM,Fish Wheel,65.338488,-151.065382,42,42-R,42,42,,007-3,77588-3,Yes,788,853,Yes,91,Yes,42,42,,,42,42,,Female,5 major gashes on body (seal wound?). Pale flesh / meat.,
35,Rapids,Chinook,7/10/2023,"Scott T. Walter, Woods Nystedt",8:50 AM,8:51 AM,Fish Wheel,65.338488,-151.065382,45,45-R,45,45,,007-6,77588-6,Yes,862,926,Yes,100,Yes,45,45,,,45,45,,Female,-,
225,Fort Yukon,Chinook,7/20/2023,"Keith Herron, Jaden Andrew",8:53 AM,8:55 AM,Fish Wheel,66.571148,-145.525657,45,45-F,45,45,,012-2,69920-2,Yes,692,738,No,0,Yes,45,45,,,45,45,,Female,,"Separated well, < 24 hours"
39,Rapids,Chinook,7/11/2023,"Scott T. Walter, Woods Nystedt",9:01 AM,9:02 AM,Fish Wheel,65.338488,-151.065382,49,49-R,49,49,,008-1,77592-1,Yes,800,847,Yes,700,Yes,49,49,,,49,49,,Female,"Yes - heart has tons of spots, Many of spots are in large clusters",
40,Rapids,Chinook,7/11/2023,"Scott T. Walter, Woods Nystedt",9:15 AM,9:17 AM,Fish Wheel,65.338488,-151.065382,50,50-R,50,50,,008-2,77592-2,Yes,871,934,No,0,Yes,50,50,,,50,50,,Female,-,
230,Fort Yukon,Chinook,7/20/2023,"Keith Herron, Jaden Andrew",9:17 AM,9:23 AM,Fish Wheel,66.571148,-145.525657,50,50-F,50,50,,012-7,69920-7,Yes,716,766,No,0,Yes,50,50,,,50,50,,Female,,"Separated well, < 24 hours"
238,Fort Yukon,Chinook,7/24/2023,"Keith Herron, Jaden Andrew",9:18 AM,9:27 AM,Fish Wheel,66.571148,-145.525657,58,58-F,58,58,,015-1,69915-1,Yes,804,862,No,0,Yes,58,58,,,58,58,,Female,Blood taken within 2 hours of death,"Separated well, < 24 hours"
241,Fort Yukon,Chinook,7/24/2023,"Keith Herron, Jaden Andrew",9:28 AM,9:29 AM,Fish Wheel,66.571148,-145.525657,61,61-F,61,61,,015-4,69915-4,Yes,858,916,No,0,Yes,61,61,,,61,61,,Female,,"Separated well, < 24 hours"
242,Fort Yukon,Chinook,7/24/2023,"Keith Herron, Jaden Andrew",9:11 AM,9:12 AM,Fish Wheel,66.571148,-145.525657,62,62-F,62,62,,015-5,69915-5,Yes,658,704,No,0,Yes,62,62,,,62,62,,Female,,"Separated well, < 24 hours"
246,Fort Yukon,Chinook,7/26/2023,"Keith Herron, Jaden Andrew",9:15 AM,9:16 AM,Fish Wheel,66.561473,-145.359862,66,66-F,66,66,66,017-1,69923-1,Yes,696,748,Yes,400,Yes,66,66,66,66,66,66,66,Female,"ANSEP picture of heart lesions, sample within 3 hours of death","Separated well, < 24 hours"
57,Rapids,Chinook,7/12/2023,"Scott T. Walter, Woods Nystedt",9:22 AM,9:23 AM,Fish Wheel,65.338488,-151.065382,67,67-R,67,67,,009-10,77579-10,Yes,782,848,Yes,109,Yes,67,67,,,67,67,,Female,"5"" long by 1.5"" wide gash",
247,Fort Yukon,Chinook,7/26/2023,"Keith Herron, Jaden Andrew",9:26 AM,9:27 AM,Fish Wheel,66.561473,-145.359862,67,67-F,67,67,67,017-2,69923-2,Yes,806,878,No,0,Yes,67,67,67,67,67,67,67,Female,Sample within 3 hours of death,"Separated well, < 24 hours"
248,Fort Yukon,Chinook,7/26/2023,"Keith Herron, Jaden Andrew",9:33 AM,9:34 AM,Fish Wheel,66.561473,-145.359862,68,68-F,68,68,,017-3,69923-3,Yes,766,814,No,0,Yes,68,68,,,68,68,,Female,Sample within 1.5 hours,"Separated well, < 24 hours"
73,Rapids,Chinook,7/13/2023,"Scott T. Walter, Woods Nystedt",9:37 AM,9:39 AM,Fish Wheel,65.338488,-151.065382,73,73-R,73,73,,010-6,77587-6,Yes,798,862,Yes,37,Yes,73,73,,,73,73,,Female,Large scar covering left side between adipose and anal fin,
257,Fort Yukon,Chinook,7/27/2023,"Keith Herron, Jaden Andrew",9:47 AM,9:48 AM,Fish Wheel,66.561473,-145.359862,77,77-F,77,77,,018-4,69927-4,Yes,832,898,No,0,Yes,77,77,,,77,77,,Female,,"Separated well, < 24 hours"
258,Fort Yukon,Chinook,7/28/2023,"Keith Herron, Jaden Andrew",9:52 AM,9:53 AM,Fish Wheel,66.561473,-145.359862,78,78-F,78,78,,019-1,69917-1,Yes,738,780,No,0,Yes,78,78,,,78,78,,Female,Blood taken within 2 hour of death,"Separated well, < 24 hours"
80,Rapids,Chinook,7/14/2023,"Scott T. Walter, Woods Nystedt",10:05 AM,10:08 AM,Fish Wheel,65.338488,-151.065382,80,80-R,80,80,,012-2,77582-2,Yes,764,831,No,0,Yes,80,80,,,80,80,,Female,-,
263,Fort Yukon,Chinook,8/2/2023,"Keith Herron, Jaden Andrew",9:00 AM,9:01 AM,Fish Wheel,66.561473,-145.359862,83,83-F,83,83,,022-1,69890-1,Yes,864,922,No,0,Yes,83,83,,,83,83,,Female,,"Separated well, < 24 hours"
266,Fort Yukon,Chinook,8/3/2023,"Keith Herron, Jaden Andrew",9:11 AM,9:12 AM,Fish Wheel,66.561473,-145.359862,86,86-F,86,86,,023-3,69921-3,Yes,798,866,No,0,Yes,86,86,,,86,86,,Female,Blood taken within 2 hours,"Separated well, < 24 hours"
87,Rapids,Chinook,7/14/2023,"Scott T. Walter, Woods Nystedt",9:12 AM,9:17 AM,Fish Wheel,65.338488,-151.065382,87,87-R,87,87,,012-9,77582-9,Yes,773,843,No,0,Yes,87,87,,,87,87,,Female,-,
267,Fort Yukon,Chinook,8/3/2023,"Keith Herron, Jaden Andrew",9:34 AM,9:35 AM,Fish Wheel,66.561473,-145.359862,87,87-F,87,87,,023-4,69921-4,Yes,714,762,No,0,Yes,87,87,,,87,87,,Female,Blood taken within 2 hours,"Separated well, < 24 hours"
88,Rapids,Chinook,7/14/2023,"Scott T. Walter, Woods Nystedt",9:39 AM,9:40 AM,Fish Wheel,65.338488,-151.065382,88,88-R,88,88,,012-10,77582-10,Yes,853,919,No,0,Yes,88,88,,,88,88,,Female,-,
89,Rapids,Chinook,7/14/2023,"Scott T. Walter, Woods Nystedt",9:44 AM,9:45 AM,Fish Wheel,65.338488,-151.065382,89,89-R,89,89,,013-1,77578-1,Yes,759,813,No,0,Yes,89,89,,,89,89,,Female,-,
90,Rapids,Chinook,7/14/2023,"Scott T. Walter, Woods Nystedt",9:48 AM,9:49 AM,Fish Wheel,65.338488,-151.065382,90,90-R,90,90,,013-2,77578-2,Yes,742,789,No,0,Yes,90,90,,,90,90,,Female,1 quarter-sized lesion,
97,Rapids,Chinook,7/17/2023,"Scott T. Walter, Woods Nystedt",9:51 AM,9:53 AM,Fish Wheel,65.338488,-151.065382,97,97-R,97,97,,014-7,77586-7,Yes,677,725,No,0,Yes,97,97,,,97,97,,Female,Small wound by pelvic fin,
107,Rapids,Chinook,7/18/2023,"Scott T. Walter, Woods Nystedt",9:55 AM,9:56 AM,Fish Wheel,65.338488,-151.065382,107,107-R,107,107,,016-5,77609-5,Yes,848,903,Yes,1200,Yes,107,107,,,107,107,,Female,-,
109,Rapids,Chinook,7/18/2023,"Scott T. Walter, Woods Nystedt",9:02 AM,9:17 AM,Fish Wheel,65.338488,-151.065382,109,109-R,109,109,,016-7,77609-7,Yes,706,756,No,0,Yes,109,109,,,109,109,,Female,-,
111,Rapids,Chinook,7/18/2023,"Scott T. Walter, Woods Nystedt",9:21 AM,9:22 AM,Fish Wheel,65.338488,-151.065382,111,111-R,111,111,,016-9,77609-9,Yes,775,841,Yes,900,Yes,111,111,,,111,111,,Female,Spots on heart are clear but seem smaller than other fish (ie 107),
114,Rapids,Chinook,7/18/2023,"Scott T. Walter, Woods Nystedt",9:27 AM,9:30 AM,Fish Wheel,65.338488,-151.065382,114,114-R,114,114,,017-2,77605-2,Yes,719,775,No,0,Yes,114,114,,,114,114,,Female,-,
115,Rapids,Chinook,7/18/2023,"Scott T. Walter, Woods Nystedt",9:54 AM,9:55 AM,Fish Wheel,65.338488,-151.065382,115,115-R,115,115,,017-3,77605-3,Yes,771,833,Yes,24,Yes,115,115,,,115,115,,Female,-,
117,Rapids,Chinook,7/19/2023,"Scott T. Walter, Woods Nystedt",10:03 AM,10:04 AM,Fish Wheel,65.338488,-151.065382,117,117-R,117,117,,018-2,77601-2,Yes,685,727,Yes,45,Yes,117,117,,,117,117,,Female,Distinct green back,
119,Rapids,Chinook,7/19/2023,"Scott T. Walter, Woods Nystedt",10:11 AM,10:12 AM,Fish Wheel,65.338488,-151.065382,119,119-R,119,119,,018-4,77601-4,Yes,771,828,No,0,Yes,119,119,,,119,119,,Female,-,
120,Rapids,Chinook,7/19/2023,"Scott T. Walter, Woods Nystedt",10:26 AM,10:27 AM,Fish Wheel,65.338488,-151.065382,120,120-R,120,120,,018-5,77601-5,Yes,831,883,Yes,19,Yes,120,120,,,120,120,,Female,-,
121,Rapids,Chinook,7/19/2023,"Scott T. Walter, Woods Nystedt",11:00 AM,11:14 AM,Fish Wheel,65.338488,-151.065382,121,121-R,121,121,,018-6,77601-6,Yes,846,908,Yes,38,Yes,121,121,,,121,121,,Female,-,
122,Rapids,Chinook,7/19/2023,"Scott T. Walter, Woods Nystedt",11:22 AM,11:42 AM,Fish Wheel,65.338488,-151.065382,122,122-R,122,122,,018-7,77601-7,Yes,732,788,Yes,107,Yes,122,122,,,122,122,,Female,-,
123,Rapids,Chinook,7/19/2023,"Scott T. Walter, Woods Nystedt",11:28 AM,11:47 AM,Fish Wheel,65.338488,-151.065382,123,123-R,123,123,,018-8,77601-8,Yes,745,811,No,0,Yes,123,123,,,123,123,,Female,-,
126,Rapids,Chinook,7/19/2023,"Scott T. Walter, Woods Nystedt",9:04 AM,9:06 AM,Fish Wheel,65.338488,-151.065382,126,126-R,126,126,,019-1,77597-1,Yes,778,844,Yes,23,Yes,126,126,,,126,126,,Female,"Very, very fat belly - fattest one so far. Very red. Flesh Pale. Big eggs - biggest eggs so far.",
135,Rapids,Chinook,7/20/2023,"Scott T. Walter, Woods Nystedt",9:15 AM,9:16 AM,Fish Wheel,65.338488,-151.065382,135,135-R,135,135,,020-7,77596-7,Yes,790,855,Yes,1200,Yes,135,135,,,135,135,,Female,"Yes, mega spots",
139,Rapids,Chinook,7/20/2023,"Scott T. Walter, Woods Nystedt",9:11 AM,9:12 AM,Fish Wheel,65.338488,-151.065382,139,139-R,139,139,,021-1,77600-1,Yes,732,779,Yes,150,Yes,139,139,,,139,139,,Female,-,
143,Rapids,Chinook,7/21/2023,"Scott T. Walter, Woods Nystedt",9:16 AM,9:17 AM,Fish Wheel,65.338488,-151.065382,143,143-R,143,143,,022-3,77595-3,Yes,775,825,No,0,Yes,143,143,,,143,143,,Female,-,
152,Rapids,Chinook,7/24/2023,"Scott T. Walter, Woods Nystedt",9:21 AM,9:22 AM,Fish Wheel,65.338488,-151.065382,152,152-R,152,152,,024-1,77598-1,Yes,715,773,No,0,Yes,152,152,,,152,152,,Female,Damaged tail and pectoral fin. All scales poor quality,
155,Rapids,Chinook,7/24/2023,"Scott T. Walter, Woods Nystedt",9:24 AM,9:25 AM,Fish Wheel,65.338488,-151.065382,155,155-R,155,155,,024-4,77598-4,Yes,766,817,No,0,Yes,155,155,,,155,155,,Female,-,
160,Rapids,Chinook,7/24/2023,"Scott T. Walter, Woods Nystedt",9:28 AM,9:28 AM,Fish Wheel,65.338488,-151.065382,160,160-R,160,160,,024-9,77598-9,Yes,822,898,No,0,Yes,160,160,,,160,160,,Female,1 quarter-sized lesion,
161,Rapids,Chinook,7/24/2023,"Scott T. Walter, Woods Nystedt",9:34 AM,9:35 AM,Fish Wheel,65.338488,-151.065382,161,161-R,161,161,,024-10,77598-10,Yes,683,744,No,0,Yes,161,161,,,161,161,,Female,-,
163,Rapids,Chinook,7/25/2023,"Scott T. Walter, Woods Nystedt",9:38 AM,9:39 AM,Fish Wheel,65.338488,-151.065382,163,163-R,163,163,,025-2,77594-2,Yes,835,894,Yes,450,Yes,163,163,,,163,163,,Female,"2"" long by 1"" wide, deep gash above pectoral fin",
165,Rapids,Chinook,7/25/2023,"Scott T. Walter, Woods Nystedt",9:42 AM,9:43 AM,Fish Wheel,65.338488,-151.065382,165,165-R,165,165,,025-4,77594-4,Yes,773,816,No,0,Yes,165,165,,,165,165,,Female,-,
170,Rapids,Chinook,7/25/2023,"Scott T. Walter, Woods Nystedt",9:00 AM,9:02 AM,Fish Wheel,65.338488,-151.065382,170,170-R,170,170,,025-9,77594-9,Yes,772,838,No,0,Yes,170,170,,,170,170,,Female,-,
175,Rapids,Chinook,7/26/2023,"Scott T. Walter, Woods Nystedt",9:26 AM,9:30 AM,Fish Wheel,65.338488,-151.065382,175,175-R,175,175,,026-5,77617-5,Yes,776,849,No,0,Yes,175,175,,,175,175,,Female,-,
176,Rapids,Chinook,7/26/2023,"Scott T. Walter, Woods Nystedt",9:37 AM,9:40 AM,Fish Wheel,65.338488,-151.065382,176,176-R,176,176,,026-6,77617-6,Yes,702,765,Yes,3,Yes,176,176,,,176,176,,Female,Damaged dorsal fin,
2,Rapids,Chinook,7/4/2023,"Scott T. Walter, Woods Nystedt",9:49 AM,9:52 AM,Fish Wheel,65.338488,-151.065382,12,12-R,12,12,,003-7,77593-7,Yes,612,664,No,0,Yes,12,12,,,,,,Male,-,
3,Rapids,Chinook,7/5/2023,"Scott T. Walter, Woods Nystedt",9:58 AM,10:01 AM,Fish Wheel,65.338488,-151.065382,13,13-R,13,13,,004-1,77583-1,Yes,626,680,No,0,Yes,13,13,,,,,,Male,"Blood sat for 36 hours at room temp, then serum removed",
4,Rapids,Chinook,7/5/2023,"Scott T. Walter, Woods Nystedt",10:03 AM,10:04 AM,Fish Wheel,65.338488,-151.065382,14,14-R,14,14,,004-2,77583-2,Yes,924,1002,No,0,Yes,14,14,,,,,,Male,"Blood sat for 36 hours at room temp, then serum removed",
8,Rapids,Chinook,7/5/2023,"Scott T. Walter, Woods Nystedt",10:41 AM,10:43 AM,Fish Wheel,65.338488,-151.065382,18,18-R,18,18,,004-6,77583-6,Yes,720,788,No,0,Yes,18,18,,,,,,Female,"2 quarter-sized and 1 large lesion, Blood sat for 36 hours at room temp, then serum removed",
9,Rapids,Chinook,7/5/2023,"Scott T. Walter, Woods Nystedt",11:44 AM,11:57 AM,Fish Wheel,65.338488,-151.065382,19,19-R,19,19,,004-7,77583-7,Yes,698,755,Yes,83,Yes,19,19,,,,,,Male,1 quarter-sized lesion,
10,Rapids,Chinook,7/5/2023,"Scott T. Walter, Woods Nystedt",11:45 AM,11:59 AM,Fish Wheel,65.338488,-151.065382,20,20-R,20,20,20,004-8,77583-8,Yes,734,815,Yes,55,Yes,20,20,20,20,,,20,Male,"Possible old net scars between pelvic and anal fins, Cloudy serum",
11,Rapids,Chinook,7/5/2023,"Scott T. Walter, Woods Nystedt",12:35 PM,12:30 PM,Fish Wheel,65.338488,-151.065382,21,21-R,21,21,,004-9,77583-9,Yes,616,662,Yes,40,Yes,21,21,,,,,,Male,Cloudy serum,
12,Rapids,Chinook,7/6/2023,"Scott T. Walter, Woods Nystedt",12:35 PM,12:35 PM,Fish Wheel,65.338488,-151.065382,22,22-R,22,22,,005-1,77584-1,Yes,664,729,Yes,2,Yes,22,22,,,,,,Male,,
15,Rapids,Chinook,7/6/2023,"Scott T. Walter, Woods Nystedt",9:00 AM,9:03 AM,Fish Wheel,65.338488,-151.065382,25,25-R,25,25,,005-4,77584-4,Yes,695,760,No,0,Yes,25,25,,,,,,Male,-,
16,Rapids,Chinook,7/6/2023,"Scott T. Walter, Woods Nystedt",9:06 AM,9:07 AM,Fish Wheel,65.338488,-151.065382,26,26-R,26,26,,005-5,77584-5,Yes,565,610,No,0,Yes,26,26,,,,,,Male,-,
17,Rapids,Chinook,7/6/2023,"Scott T. Walter, Woods Nystedt",9:22 AM,9:23 AM,Fish Wheel,65.338488,-151.065382,27,27-R,27,27,,005-6,77584-6,Yes,557,606,No,0,Yes,27,27,,,,,,Male,Serum didn't separate well so Morag drew up some unseparated blood instead for the serum tube. Net marks on head.,
18,Rapids,Chinook,7/6/2023,"Scott T. Walter, Woods Nystedt",9:26 AM,9:28 AM,Fish Wheel,65.338488,-151.065382,28,28-R,28,28,,005-7,77584-7,Yes,809,892,No,0,Yes,28,28,,,,,,Male,Serum didn't separate well so Morag drew up some unseparated blood instead for the serum tube.,
19,Rapids,Chinook,7/6/2023,"Scott T. Walter, Woods Nystedt",9:31 AM,9:32 AM,Fish Wheel,65.338488,-151.065382,29,29-R,29,29,,005-8,77584-8,Yes,597,654,Yes,1,Yes,29,29,,,,,,Male,Lower jaw tore up,
20,Rapids,Chinook,7/6/2023,"Scott T. Walter, Woods Nystedt",9:34 AM,9:36 AM,Fish Wheel,65.338488,-151.065382,30,30-R,30,30,,005-9,77584-9,Yes,732,802,No,0,Yes,30,30,,,,,,Male,1 cut on gill,
21,Rapids,Chinook,7/7/2023,"Scott T. Walter, Woods Nystedt",10:04 AM,10:05 AM,Fish Wheel,65.338488,-151.065382,31,31-R,31,31,,006-1,77580-1,Yes,723,784,No,0,Yes,31,31,,,,,,Male,,
23,Rapids,Chinook,7/7/2023,"Scott T. Walter, Woods Nystedt",10:41 AM,10:43 AM,Fish Wheel,65.338488,-151.065382,33,33-R,33,33,,006-3,77580-3,Yes,759,824,Yes,39,Yes,33,33,,,,,,Male,-,
