ID,Site,Species,Date,Samplers,Fish Death Time,Blood Drawing Time,Harvest Gear Type,Latitude (N),Longitude (W),Fish ID,specimen_ID,Blood Vial Num,Muscle Vial Num (Vanessa),Muscle Bag Num (PSP - Bruce),Scale Card Num,Pelvic Fin Card,Adipose Fin,Length Mideye Fork (mm),Length Nose Fork (mm),Ich Visual Positive,Ich Visual Count,Photo Taken,Heart Vial Num qPCR,Heart Vial Num Histo,Liver Bag Num,Kidney Bag Num,Egg Vial 1 Num,Egg Vial 2 Num,Digestive Track Bag Num,Sex,Notes,Blood Notes at Fort Yukon
25,Rapids,Chinook,7/7/2023,"Scott T. Walter, Woods Nystedt",11:02 AM,11:20 AM,Fish Wheel,65.338488,-151.065382,35,35-R,35,35,,006-5,77580-5,Yes,619,680,No,0,Yes,35,35,,,,,,Male,-,
26,Rapids,Chinook,7/7/2023,"Scott T. Walter, Woods Nystedt",11:25 AM,11:30 AM,Fish Wheel,65.338488,-151.065382,36,36-R,36,36,,006-6,77580-6,Yes,790,860,Yes,600,Yes,36,36,,,,,,Male,Light pink heart,
27,Rapids,Chinook,7/7/2023,"Scott T. Walter, Woods Nystedt",11:55 AM,11:57 AM,Fish Wheel,65.338488,-151.065382,37,37-R,37,37,,006-7,77580-7,Yes,709,776,No,0,Yes,37,37,,,,,,Male,Massive scarring on side and belly,
29,Rapids,Chinook,7/7/2023,"Scott T. Walter, Woods Nystedt",11:55 AM,12:05 PM,Fish Wheel,65.338488,-151.065382,39,39-R,39,39,,006-9,77580-9,Yes,632,685,Yes,16,Yes,39,39,,,,,,Male,-,
30,Rapids,Chinook,7/10/2023,"Scott T. Walter, Woods Nystedt",9:20 AM,9:22 AM,Fish Wheel,65.338488,-151.065382,40,40-R,40,40,,007-1,77588-1,Yes,695,760,No,0,Yes,40,40,,,,,,Male,1 quarter-sized lesion,
31,Rapids,Chinook,7/10/2023,"Scott T. Walter, Woods Nystedt",9:25 AM,9:27 AM,Fish Wheel,65.338488,-151.065382,41,41-R,41,41,,007-2,77588-2,Yes,694,759,No,0,Yes,41,41,,,,,,Male,Skin more pink than usual,
33,Rapids,Chinook,7/10/2023,"Scott T. Walter, Woods Nystedt",9:31 AM,9:32 AM,Fish Wheel,65.338488,-151.065382,43,43-R,43,43,,007-4,77588-4,Yes,752,830,No,0,Yes,43,43,,,,,,Male,-,
34,Rapids,Chinook,7/10/2023,"Scott T. Walter, Woods Nystedt",9:41 AM,9:43 AM,Fish Wheel,65.338488,-151.065382,44,44-R,44,44,,007-5,77588-5,Yes,777,852,Yes,26,Yes,44,44,,,,,,Male,-,
36,Rapids,Chinook,7/10/2023,"Scott T. Walter, Woods Nystedt",9:48 AM,9:49 AM,Fish Wheel,65.338488,-151.065382,46,46-R,46,46,,007-7,77588-7,Yes,641,702,Yes,104,Yes,46,46,,,,,,Male,-,
37,Rapids,Chinook,7/10/2023,"Scott T. Walter, Woods Nystedt",9:52 AM,9:55 AM,Fish Wheel,65.338488,-151.065382,47,47-R,47,47,,007-8,77588-8,Yes,666,740,No,0,Yes,47,47,,,,,,Male,-,
38,Rapids,Chinook,7/10/2023,"Scott T. Walter, Woods Nystedt",10:03 AM,10:06 AM,Fish Wheel,65.338488,-151.065382,48,48-R,48,48,,007-9,77588-9,Yes,594,645,Yes,13,Yes,48,48,,,,,,Male,-,
41,Rapids,Chinook,7/11/2023,"Scott T. Walter, Woods Nystedt",10:10 AM,10:11 AM,Fish Wheel,65.338488,-151.065382,51,51-R,51,51,,008-3,77592-3,Yes,893,985,No,0,Yes,51,51,,,,,,Male,Heaviest so far - weight = 27.75 lbs,
42,Rapids,Chinook,7/11/2023,"Scott T. Walter, Woods Nystedt",10:55 AM,11:06 AM,Fish Wheel,65.338488,-151.065382,52,52-R,52,52,,008-4,77592-4,Yes,690,750,Yes,150,Yes,52,52,,,,,,Male,1 quarter-sized lesion,
43,Rapids,Chinook,7/11/2023,"Scott T. Walter, Woods Nystedt",10:55 AM,11:13 AM,Fish Wheel,65.338488,-151.065382,53,53-R,53,53,,008-5,77592-5,Yes,726,790,No,0,Yes,53,53,,,,,,Male,-,
44,Rapids,Chinook,7/11/2023,"Scott T. Walter, Woods Nystedt",10:55 AM,11:16 AM,Fish Wheel,65.338488,-151.065382,54,54-R,54,54,,008-6,77592-6,Yes,658,720,Yes,97,Yes,54,54,,,,,,Male,"Left pelvic fin missing, Handful older scars, Fin clip taken from right pelvic fin",
45,Rapids,Chinook,7/11/2023,"Scott T. Walter, Woods Nystedt",10:55 AM,11:21 AM,Fish Wheel,65.338488,-151.065382,55,55-R,55,55,,008-7,77592-7,Yes,650,710,Yes,47,Yes,55,55,,,,,,Male,1 quarter-sized lesion,
46,Rapids,Chinook,7/11/2023,"Scott T. Walter, Woods Nystedt",9:09 AM,9:10 AM,Fish Wheel,65.338488,-151.065382,56,56-R,56,56,,008-8,77592-8,Yes,780,855,Yes,15,Yes,56,56,,,,,,Male,1 quarter-sized lesion,
47,Rapids,Chinook,7/11/2023,"Scott T. Walter, Woods Nystedt",9:14 AM,9:18 AM,Fish Wheel,65.338488,-151.065382,57,57-R,57,57,,008-9,77592-9,Yes,667,715,Yes,14,Yes,57,57,,,,,,Male,Unusually dark bruise-like areas on heart,
48,Rapids,Chinook,7/12/2023,"Scott T. Walter, Woods Nystedt",9:33 AM,9:35 AM,Fish Wheel,65.338488,-151.065382,58,58-R,58,58,,009-1,77579-1,Yes,754,825,Yes,70,Yes,58,58,,,,,,Male,-,
49,Rapids,Chinook,7/12/2023,"Scott T. Walter, Woods Nystedt",9:38 AM,9:39 AM,Fish Wheel,65.338488,-151.065382,59,59-R,59,59,,009-2,77579-2,Yes,632,689,No,0,Yes,59,59,,,,,,Male,-,
50,Rapids,Chinook,7/12/2023,"Scott T. Walter, Woods Nystedt",10:19 AM,10:21 AM,Fish Wheel,65.338488,-151.065382,60,60-R,60,60,,009-3,77579-3,Yes,676,733,No,0,Yes,60,60,,,,,,Male,Several long healed scars on both sides,
51,Rapids,Chinook,7/12/2023,"Scott T. Walter, Woods Nystedt",10:25 AM,10:28 AM,Fish Wheel,65.338488,-151.065382,61,61-R,61,61,,009-4,77579-4,Yes,465,505,Yes,40,Yes,61,61,,,,,,Male,"Yes, small male Jack",
52,Rapids,Chinook,7/12/2023,"Scott T. Walter, Woods Nystedt",10:44 AM,10:45 AM,Fish Wheel,65.338488,-151.065382,62,62-R,62,62,,009-5,77579-5,No,620,674,No,0,Yes,62,62,,,,,,Male,"Mostly missing adipose fin is in question whether it was partially tore off or if it is a mis-clip from the hatchery. It is recorded as NO adipose fin in the column, but is up for debate. Photos are available from Scott T. Walter.",
53,Rapids,Chinook,7/12/2023,"Scott T. Walter, Woods Nystedt",11:00 AM,11:09 AM,Fish Wheel,65.338488,-151.065382,63,63-R,63,63,,009-6,77579-6,Yes,547,603,No,0,Yes,63,63,,,,,,Male,-,
54,Rapids,Chinook,7/12/2023,"Scott T. Walter, Woods Nystedt",11:38 AM,11:55 AM,Fish Wheel,65.338488,-151.065382,64,64-R,64,64,,009-7,77579-7,Yes,826,909,No,0,Yes,64,64,,,,,,Male,-,
55,Rapids,Chinook,7/12/2023,"Scott T. Walter, Woods Nystedt",11:42 AM,11:58 AM,Fish Wheel,65.338488,-151.065382,65,65-R,65,65,,009-8,77579-8,Yes,606,662,Yes,175,Yes,65,65,,,,,,Male,"1 quarter-sized lesion, 4"" long by 1"" wide gash on side",
56,Rapids,Chinook,7/12/2023,"Scott T. Walter, Woods Nystedt",11:42 AM,12:03 PM,Fish Wheel,65.338488,-151.065382,66,66-R,66,66,,009-9,77579-9,Yes,635,706,Yes,2,Yes,66,66,,,,,,Male,-,
58,Rapids,Chinook,7/2/2023,"Scott T. Walter, Woods Nystedt",11:42 AM,12:07 PM,Fish Wheel,65.338488,-151.065382,1,1-R,1,1,,001-1,77581-1,Yes,728,800,Yes,3,Yes,1,1,,,,,,Male,-,
59,Rapids,Chinook,7/2/2023,"Scott T. Walter, Woods Nystedt",11:50 AM,12:11 PM,Fish Wheel,65.338488,-151.065382,2,2-R,2,2,,001-2,77581-2,Yes,634,691,Yes,10,Yes,2,2,,,,,,Male,-,
60,Rapids,Chinook,7/3/2023,"Scott T. Walter, Woods Nystedt",9:01 AM,9:04 AM,Fish Wheel,65.338488,-151.065382,3,3-R,3,3,,002-1,77589-1,Yes,706,773,Yes,32,Yes,3,3,,,,,,Male,1 lesion size of a quarter,
64,Rapids,Chinook,7/4/2023,"Scott T. Walter, Woods Nystedt",9:28 AM,9:30 AM,Fish Wheel,65.338488,-151.065382,7,7-R,7,7,,003-2,77593-2,Yes,681,750,Yes,34,Yes,7,7,,,,,,Male,-,
65,Rapids,Chinook,7/4/2023,"Scott T. Walter, Woods Nystedt",9:44 AM,9:45 AM,Fish Wheel,65.338488,-151.065382,8,8-R,8,8,,003-3,77593-3,Yes,605,657,Yes,4,Yes,8,8,,,,,,Male,-,
67,Rapids,Chinook,7/4/2023,"Scott T. Walter, Woods Nystedt",9:59 AM,10:01 AM,Fish Wheel,65.338488,-151.065382,10,10-R,10,10,,003-5,77593-5,Yes,820,896,No,0,Yes,10,10,,,,,,Male,-,
68,Rapids,Chinook,7/13/2023,"Scott T. Walter, Woods Nystedt",10:06 AM,10:08 AM,Fish Wheel,65.338488,-151.065382,68,68-R,68,68,,010-1,77587-1,Yes,627,687,Yes,50,Yes,68,68,,,,,,Male,-,
69,Rapids,Chinook,7/13/2023,"Scott T. Walter, Woods Nystedt",10:12 AM,10:14 AM,Fish Wheel,65.338488,-151.065382,69,69-R,69,69,,010-2,77587-2,Yes,790,861,Yes,1100,Yes,69,69,,,,,,Male,Yes - mega amounts of spots. 1100 may be an underestimate,
70,Rapids,Chinook,7/13/2023,"Scott T. Walter, Woods Nystedt",11:35 AM,11:56 AM,Fish Wheel,65.338488,-151.065382,70,70-R,70,70,,010-3,77587-3,Yes,677,730,No,0,Yes,70,70,,,,,,Male,1 quarter-sized lesion,
71,Rapids,Chinook,7/13/2023,"Scott T. Walter, Woods Nystedt",11:35 AM,12:00 PM,Fish Wheel,65.338488,-151.065382,71,71-R,71,71,,010-4,77587-4,Yes,680,744,No,0,Yes,71,71,,,,,,Male,-,
72,Rapids,Chinook,7/13/2023,"Scott T. Walter, Woods Nystedt",11:35 AM,12:02 PM,Fish Wheel,65.338488,-151.065382,72,72-R,72,72,,010-5,77587-5,Yes,648,709,Yes,106,Yes,72,72,,,,,,Male,-,
74,Rapids,Chinook,7/13/2023,"Scott T. Walter, Woods Nystedt",12:45 PM,1:05 PM,Fish Wheel,65.338488,-151.065382,74,74-R,74,74,,010-7,77587-7,Yes,729,804,Yes,34,Yes,74,74,,,,,,Male,"Very red skin. Adipose is cut, but intact. Probably not hatchery fish.",
75,Rapids,Chinook,7/13/2023,"Scott T. Walter, Woods Nystedt",12:58 PM,1:20 PM,Fish Wheel,65.338488,-151.065382,75,75-R,75,75,,010-8,77587-8,Yes,604,662,Yes,150,Yes,75,75,,,,,,Male,Large white something in middle of heart when cut - maybe parasite?,
76,Rapids,Chinook,7/13/2023,"Scott T. Walter, Woods Nystedt",1:25 PM,1:27 PM,Fish Wheel,65.338488,-151.065382,76,76-R,76,76,,010-9,77587-9,Yes,687,755,No,0,Yes,76,76,,,,,,Male,-,
77,Rapids,Chinook,7/13/2023,"Scott T. Walter, Woods Nystedt",1:25 PM,1:31 PM,Fish Wheel,65.338488,-151.065382,77,77-R,77,77,,010-10,77587-10,Yes,674,742,Yes,8,Yes,77,77,,,,,,Male,-,
78,Rapids,Chinook,7/13/2023,"Scott T. Walter, Woods Nystedt",8:53 AM,8:55 AM,Fish Wheel,65.338488,-151.065382,78,78-R,78,78,,011-1,77591-1,Yes,620,670,Yes,200,Yes,78,78,,,,,,Male,-,
79,Rapids,Chinook,7/14/2023,"Scott T. Walter, Woods Nystedt",9:43 AM,9:44 AM,Fish Wheel,65.338488,-151.065382,79,79-R,79,79,,012-1,77582-1,Yes,692,755,No,0,Yes,79,79,,,,,,Male,-,
81,Rapids,Chinook,7/14/2023,"Scott T. Walter, Woods Nystedt",10:46 AM,10:47 AM,Fish Wheel,65.338488,-151.065382,81,81-R,81,81,,012-3,77582-3,Yes,720,795,No,0,Yes,81,81,,,,,,Male,-,
82,Rapids,Chinook,7/14/2023,"Scott T. Walter, Woods Nystedt",11:27 AM,11:29 AM,Fish Wheel,65.338488,-151.065382,82,82-R,82,82,,012-4,77582-4,Yes,696,763,Yes,60,Yes,82,82,,,,,,Male,-,
83,Rapids,Chinook,7/14/2023,"Scott T. Walter, Woods Nystedt",11:48 AM,11:50 AM,Fish Wheel,65.338488,-151.065382,83,83-R,83,83,,012-5,77582-5,Yes,672,721,No,0,Yes,83,83,,,,,,Male,-,
84,Rapids,Chinook,7/14/2023,"Scott T. Walter, Woods Nystedt",12:15 PM,12:15 PM,Fish Wheel,65.338488,-151.065382,84,84-R,84,84,,012-6,77582-6,Yes,704,773,No,0,Yes,84,84,,,,,,Male,-,
85,Rapids,Chinook,7/14/2023,"Scott T. Walter, Woods Nystedt",12:40 PM,12:50 PM,Fish Wheel,65.338488,-151.065382,85,85-R,85,85,,012-7,77582-7,Yes,637,715,No,0,Yes,85,85,,,,,,Male,Very red. Flesh Pale,
86,Rapids,Chinook,7/14/2023,"Scott T. Walter, Woods Nystedt",1:00 PM,1:05 PM,Fish Wheel,65.338488,-151.065382,86,86-R,86,86,,012-8,77582-8,Yes,707,775,No,0,Yes,86,86,,,,,,Male,Red,
91,Rapids,Chinook,7/17/2023,"Scott T. Walter, Woods Nystedt",1:50 PM,2:03 PM,Fish Wheel,65.338488,-151.065382,91,91-R,91,91,,014-1,77586-1,Yes,648,697,No,0,Yes,91,91,,,,,,Male,"2"" long by 1"" wide gash on side",
92,Rapids,Chinook,7/17/2023,"Scott T. Walter, Woods Nystedt",1:50 PM,2:05 PM,Fish Wheel,65.338488,-151.065382,92,92-R,92,92,,014-2,77586-2,Yes,662,712,Yes,70,Yes,92,92,,,,,,Male,-,
93,Rapids,Chinook,7/17/2023,"Scott T. Walter, Woods Nystedt",1:50 PM,2:08 PM,Fish Wheel,65.338488,-151.065382,93,93-R,93,93,,014-3,77586-3,Yes,635,681,Yes,25,Yes,93,93,,,,,,Male,"2"" by 2"" gash on side",
94,Rapids,Chinook,7/17/2023,"Scott T. Walter, Woods Nystedt",1:50 PM,2:12 PM,Fish Wheel,65.338488,-151.065382,94,94-R,94,94,,014-4,77586-4,Yes,824,885,Yes,800,Yes,94,94,,,,,,Male,"Small 1"" gash on underside. Cut through worm?? Or something white in the heart",
95,Rapids,Chinook,7/17/2023,"Scott T. Walter, Woods Nystedt",8:58 AM,9:00 AM,Fish Wheel,65.338488,-151.065382,95,95-R,95,95,,014-5,77586-5,Yes,639,690,Yes,49,Yes,95,95,,,,,,Male,-,
96,Rapids,Chinook,7/17/2023,"Scott T. Walter, Woods Nystedt",9:04 AM,9:07 AM,Fish Wheel,65.338488,-151.065382,96,96-R,96,96,,014-6,77586-6,Yes,816,877,No,0,Yes,96,96,,,,,,Male,-,
98,Rapids,Chinook,7/17/2023,"Scott T. Walter, Woods Nystedt",9:11 AM,9:13 AM,Fish Wheel,65.338488,-151.065382,98,98-R,98,98,,014-8,77586-8,Yes,644,701,Yes,40,Yes,98,98,,,,,,Male,Some damage on 1 pelvic fin,
99,Rapids,Chinook,7/17/2023,"Scott T. Walter, Woods Nystedt",9:16 AM,9:19 AM,Fish Wheel,65.338488,-151.065382,99,99-R,99,99,,014-9,77586-9,Yes,609,662,Yes,17,Yes,99,99,,,,,,Male,-,
100,Rapids,Chinook,7/17/2023,"Scott T. Walter, Woods Nystedt",9:21 AM,9:24 AM,Fish Wheel,65.338488,-151.065382,100,100-R,100,100,,014-10,77586-10,Yes,756,824,No,0,Yes,100,100,,,,,,Male,-,
101,Rapids,Chinook,7/17/2023,"Scott T. Walter, Woods Nystedt",9:54 AM,9:57 AM,Fish Wheel,65.338488,-151.065382,101,101-R,101,101,,015-1,77590-1,Yes,846,940,Yes,3,Yes,101,101,,,,,,Male,-,
102,Rapids,Chinook,7/17/2023,"Scott T. Walter, Woods Nystedt",12:17 PM,12:20 PM,Fish Wheel,65.338488,-151.065382,102,102-R,102,102,102,015-2,77590-2,Yes,532,583,No,0,Yes,102,102,102,102,,,102,Male,-,
103,Rapids,Chinook,7/18/2023,"Scott T. Walter, Woods Nystedt",12:42 PM,12:45 PM,Fish Wheel,65.338488,-151.065382,103,103-R,103,103,,016-1,77609-1,Yes,725,779,Yes,80,Yes,103,103,,,,,,Male,-,
104,Rapids,Chinook,7/18/2023,"Scott T. Walter, Woods Nystedt",12:49 PM,12:52 PM,Fish Wheel,65.338488,-151.065382,104,104-R,104,104,,016-2,77609-2,Yes,468,505,Yes,250,Yes,104,104,,,,,,Male,-,
105,Rapids,Chinook,7/18/2023,"Scott T. Walter, Woods Nystedt",12:56 PM,12:58 PM,Fish Wheel,65.338488,-151.065382,105,105-R,105,105,,016-3,77609-3,Yes,644,708,No,0,Yes,105,105,,,,,,Male,Very red. Flesh Pale,
106,Rapids,Chinook,7/18/2023,"Scott T. Walter, Woods Nystedt",1:25 PM,1:45 AM,Fish Wheel,65.338488,-151.065382,106,106-R,106,106,,016-4,77609-4,Yes,600,644,Yes,36,Yes,106,106,,,,,,Male,-,
108,Rapids,Chinook,7/18/2023,"Scott T. Walter, Woods Nystedt",8:58 AM,9:00 AM,Fish Wheel,65.338488,-151.065382,108,108-R,108,108,,016-6,77609-6,Yes,578,618,No,0,Yes,108,108,,,,,,Male,-,
110,Rapids,Chinook,7/18/2023,"Scott T. Walter, Woods Nystedt",9:09 AM,9:11 AM,Fish Wheel,65.338488,-151.065382,110,110-R,110,110,,016-8,77609-8,Yes,853,933,No,0,Yes,110,110,,,,,,Male,1 quarter-sized lesion. Red,
112,Rapids,Chinook,7/18/2023,"Scott T. Walter, Woods Nystedt",9:16 AM,9:19 AM,Fish Wheel,65.338488,-151.065382,112,112-R,112,112,,016-10,77609-10,Yes,631,687,Yes,350,Yes,112,112,,,,,,Male,-,
113,Rapids,Chinook,7/18/2023,"Scott T. Walter, Woods Nystedt",9:28 AM,9:30 AM,Fish Wheel,65.338488,-151.065382,113,113-R,113,113,,017-1,77605-1,Yes,701,771,No,0,Yes,113,113,,,,,,Male,"Net marks on face up to the nare (probably 4"" net). Heart looks kind of bruised.",
116,Rapids,Chinook,7/19/2023,"Scott T. Walter, Woods Nystedt",9:35 AM,9:37 AM,Fish Wheel,65.338488,-151.065382,116,116-R,116,116,,018-1,77601-1,Yes,542,585,No,0,Yes,116,116,,,,,,Male,-,
118,Rapids,Chinook,7/19/2023,"Scott T. Walter, Woods Nystedt",9:51 AM,9:55 AM,Fish Wheel,65.338488,-151.065382,118,118-R,118,118,,018-3,77601-3,Yes,623,674,Yes,11,Yes,118,118,,,,,,Male,-,
124,Rapids,Chinook,7/19/2023,"Scott T. Walter, Woods Nystedt",10:31 AM,10:49 AM,Fish Wheel,65.338488,-151.065382,124,124-R,124,124,,018-9,77601-9,Yes,645,705,No,0,Yes,124,124,,,,,,Male,"2"" cut on peduncle",
125,Rapids,Chinook,7/19/2023,"Scott T. Walter, Woods Nystedt",10:50 AM,10:55 AM,Fish Wheel,65.338488,-151.065382,125,125-R,125,125,,018-10,77601-10,Yes,621,674,Yes,600,Yes,125,125,,,,,,Male,-,
127,Rapids,Chinook,7/19/2023,"Scott T. Walter, Woods Nystedt",10:52 AM,11:09 AM,Fish Wheel,65.338488,-151.065382,127,127-R,127,127,,019-2,77597-2,Yes,668,725,No,0,Yes,127,127,,,,,,Male,-,
128,Rapids,Chinook,7/19/2023,"Scott T. Walter, Woods Nystedt",10:52 AM,11:15 AM,Fish Wheel,65.338488,-151.065382,128,128-R,128,128,128,019-3,77597-3,Yes,680,738,No,0,Yes,128,128,128,128,,,128,Male,-,
129,Rapids,Chinook,7/20/2023,"Scott T. Walter, Woods Nystedt",9:01 AM,9:03 AM,Fish Wheel,65.338488,-151.065382,129,129-R,129,129,,020-1,77596-1,Yes,710,764,Yes,8,Yes,129,129,,,,,,Male,-,
130,Rapids,Chinook,7/20/2023,"Scott T. Walter, Woods Nystedt",9:08 AM,9:10 AM,Fish Wheel,65.338488,-151.065382,130,130-R,130,130,,020-2,77596-2,Yes,672,731,Yes,200,Yes,130,130,,,,,,Male,-,
131,Rapids,Chinook,7/20/2023,"Scott T. Walter, Woods Nystedt",9:14 AM,9:16 AM,Fish Wheel,65.338488,-151.065382,131,131-R,131,131,,020-3,77596-3,Yes,518,555,No,0,Yes,131,131,,,,,,Male,"1"" cut on peduncle",
132,Rapids,Chinook,7/20/2023,"Scott T. Walter, Woods Nystedt",9:20 AM,9:23 AM,Fish Wheel,65.338488,-151.065382,132,132-R,132,132,,020-4,77596-4,Yes,497,540,No,0,Yes,132,132,,,,,,Male,-,
133,Rapids,Chinook,7/20/2023,"Scott T. Walter, Woods Nystedt",10:40 AM,10:50 AM,Fish Wheel,65.338488,-151.065382,133,133-R,133,133,,020-5,77596-5,Yes,825,890,No,0,Yes,133,133,,,,,,Male,-,
134,Rapids,Chinook,7/20/2023,"Scott T. Walter, Woods Nystedt",10:51 AM,10:55 AM,Fish Wheel,65.338488,-151.065382,134,134-R,134,134,,020-6,77596-6,Yes,676,745,No,0,Yes,134,134,,,,,,Male,-,
136,Rapids,Chinook,7/20/2023,"Scott T. Walter, Woods Nystedt",11:22 AM,11:28 AM,Fish Wheel,65.338488,-151.065382,136,136-R,136,136,,020-8,77596-8,Yes,650,706,Yes,24,Yes,136,136,,,,,,Male,1 quarter-sized lesion,
137,Rapids,Chinook,7/20/2023,"Scott T. Walter, Woods Nystedt",11:23 AM,11:31 AM,Fish Wheel,65.338488,-151.065382,137,137-R,137,137,,020-9,77596-9,Yes,483,524,No,0,Yes,137,137,,,,,,Male,-,
138,Rapids,Chinook,7/20/2023,"Scott T. Walter, Woods Nystedt",11:18 AM,11:40 AM,Fish Wheel,65.338488,-151.065382,138,138-R,138,138,,020-10,77596-10,Yes,643,698,Yes,200,Yes,138,138,,,,,,Male,-,
140,Rapids,Chinook,7/20/2023,"Scott T. Walter, Woods Nystedt",8:56 AM,8:58 AM,Fish Wheel,65.338488,-151.065382,140,140-R,140,140,,021-2,77600-2,Yes,749,801,No,0,Yes,140,140,,,,,,Male,-,
141,Rapids,Chinook,7/21/2023,"Scott T. Walter, Woods Nystedt",11:00 AM,11:15 AM,Fish Wheel,65.338488,-151.065382,141,141-R,141,141,,022-1,77595-1,Yes,706,762,No,0,Yes,141,141,,,,,,Male,-,
142,Rapids,Chinook,7/21/2023,"Scott T. Walter, Woods Nystedt",11:30 AM,11:35 AM,Fish Wheel,65.338488,-151.065382,142,142-R,142,142,,022-2,77595-2,Yes,607,662,No,0,Yes,142,142,,,,,,Male,-,
144,Rapids,Chinook,7/21/2023,"Scott T. Walter, Woods Nystedt",12:05 PM,12:28 PM,Fish Wheel,65.338488,-151.065382,144,144-R,144,144,,022-4,77595-4,Yes,817,882,No,0,Yes,144,144,,,,,,Male,1 quarter-sized lesion on side. Dorsal fin damaged,
145,Rapids,Chinook,7/21/2023,"Scott T. Walter, Woods Nystedt",12:05 PM,12:34 PM,Fish Wheel,65.338488,-151.065382,145,145-R,145,145,,022-5,77595-5,Yes,554,601,No,0,Yes,145,145,,,,,,Male,-,
146,Rapids,Chinook,7/21/2023,"Scott T. Walter, Woods Nystedt",12:05 PM,12:39 PM,Fish Wheel,65.338488,-151.065382,146,146-R,146,146,,022-6,77595-6,Yes,675,736,Yes,15,Yes,146,146,,,,,,Male,-,
147,Rapids,Chinook,7/21/2023,"Scott T. Walter, Woods Nystedt",9:00 AM,9:01 AM,Fish Wheel,65.338488,-151.065382,147,147-R,147,147,,022-7,77595-7,Yes,563,607,No,0,Yes,147,147,,,,,,Male,Somewhat green back,
148,Rapids,Chinook,7/21/2023,"Scott T. Walter, Woods Nystedt",9:27 AM,9:30 AM,Fish Wheel,65.338488,-151.065382,148,148-R,148,148,,022-8,77595-8,Yes,493,534,No,0,Yes,148,148,,,,,,Male,-,
149,Rapids,Chinook,7/21/2023,"Scott T. Walter, Woods Nystedt",9:34 AM,9:36 AM,Fish Wheel,65.338488,-151.065382,149,149-R,149,149,,022-9,77595-9,Yes,623,674,No,0,Yes,149,149,,,,,,Male,-,
150,Rapids,Chinook,7/21/2023,"Scott T. Walter, Woods Nystedt",10:28 AM,10:30 AM,Fish Wheel,65.338488,-151.065382,150,150-R,150,150,,022-10,77595-10,Yes,511,563,No,0,Yes,150,150,,,,,,Male,-,
151,Rapids,Chinook,7/21/2023,"Scott T. Walter, Woods Nystedt",1:45 PM,1:50 PM,Fish Wheel,65.338488,-151.065382,151,151-R,151,151,,023-1,77599-1,Yes,529,569,No,0,Yes,151,151,,,,,,Male,-,
153,Rapids,Chinook,7/24/2023,"Scott T. Walter, Woods Nystedt",3:55 PM,4:02 PM,Fish Wheel,65.338488,-151.065382,153,153-R,153,153,,024-2,77598-2,Yes,846,915,Yes,133,Yes,153,153,,,,,,Male,Heart had white worm-like something inside. Now in whirl-pak with remaining heart,
154,Rapids,Chinook,7/24/2023,"Scott T. Walter, Woods Nystedt",8:45 AM,8:45 AM,Fish Wheel,65.338488,-151.065382,154,154-R,154,154,,024-3,77598-3,No,567,607,Yes,16,Yes,154,154,,,,,,Male,Adipose photo taken,
