ID,Site,Species,Date,Samplers,Fish Death Time,Blood Drawing Time,Harvest Gear Type,Latitude (N),Longitude (W),Fish ID,specimen_ID,Blood Vial Num,Muscle Vial Num (Vanessa),Muscle Bag Num (PSP - Bruce),Scale Card Num,Pelvic Fin Card,Adipose Fin,Length Mideye Fork (mm),Length Nose Fork (mm),Ich Visual Positive,Ich Visual Count,Photo Taken,Heart Vial Num qPCR,Heart Vial Num Histo,Liver Bag Num,Kidney Bag Num,Egg Vial 1 Num,Egg Vial 2 Num,Digestive Track Bag Num,Sex,Notes,Blood Notes at Fort Yukon
156,Rapids,Chinook,7/24/2023,"Scott T. Walter, Woods Nystedt",8:45 AM,8:45 AM,Fish Wheel,65.338488,-151.065382,156,156-R,156,156,,024-5,77598-5,Yes,633,680,Yes,20,Yes,156,156,,,,,,Male,-,
157,Rapids,Chinook,7/24/2023,"Scott T. Walter, Woods Nystedt",9:04 AM,9:43 AM,Fish Wheel,65.338488,-151.065382,157,157-R,157,157,157,024-6,77598-6,Yes,615,658,No,0,Yes,157,157,157,157,,,157,Male,-,
158,Rapids,Chinook,7/24/2023,"Scott T. Walter, Woods Nystedt",9:43 AM,10:09 AM,Fish Wheel,65.338488,-151.065382,158,158-R,158,158,,024-7,77598-7,Yes,854,948,No,0,Yes,158,158,,,,,,Male,-,
159,Rapids,Chinook,7/24/2023,"Scott T. Walter, Woods Nystedt",9:07 AM,9:10 AM,Fish Wheel,65.338488,-151.065382,159,159-R,159,159,,024-8,77598-8,Yes,684,752,Yes,20,Yes,159,159,,,,,,Male,-,
162,Rapids,Chinook,7/25/2023,"Scott T. Walter, Woods Nystedt",10:37 AM,10:40 AM,Fish Wheel,65.338488,-151.065382,162,162-R,162,162,,025-1,77594-1,Yes,610,666,No,0,Yes,162,162,,,,,,Male,-,
164,Rapids,Chinook,7/25/2023,"Scott T. Walter, Woods Nystedt",2:58 PM,3:02 PM,Fish Wheel,65.338488,-151.065382,164,164-R,164,164,,025-3,77594-3,Yes,718,773,No,0,Yes,164,164,,,,,,Male,Slight damage on edges of caudal fin,
166,Rapids,Chinook,7/25/2023,"Scott T. Walter, Woods Nystedt",3:37 PM,3:39 PM,Fish Wheel,65.338488,-151.065382,166,166-R,166,166,,025-5,77594-5,Yes,641,696,No,0,Yes,166,166,,,,,,Male,-,
167,Rapids,Chinook,7/25/2023,"Scott T. Walter, Woods Nystedt",,4:20 PM,Fish Wheel,65.338488,-151.065382,167,167-R,167,167,,025-6,77594-6,Yes,664,726,Yes,127,Yes,167,167,,,,,,Male,"2"" open gash connected to healed wound between pectoral fins. 1 pectoral fin nearly cut off",
168,Rapids,Chinook,7/25/2023,"Scott T. Walter, Woods Nystedt",,4:20 PM,Fish Wheel,65.338488,-151.065382,168,168-R,168,168,,025-7,77594-7,Yes,620,677,Yes,200,Yes,168,168,,,,,,Male,-,
169,Rapids,Chinook,7/25/2023,"Scott T. Walter, Woods Nystedt",4:55 PM,5:07 PM,Fish Wheel,65.338488,-151.065382,169,169-R,169,169,,025-8,77594-8,Yes,677,738,Yes,150,Yes,169,169,,,,,,Male,-,
171,Rapids,Chinook,7/26/2023,"Scott T. Walter, Woods Nystedt",5:00 PM,5:30 PM,Fish Wheel,65.338488,-151.065382,171,171-R,171,171,,026-1,77617-1,Yes,721,777,Yes,1200,Yes,171,171,,,,,,Male,Base of tail fin damaged,
172,Rapids,Chinook,7/26/2023,"Scott T. Walter, Woods Nystedt",10:58 AM,11:22 AM,Fish Wheel,65.338488,-151.065382,172,172-R,172,172,,026-2,77617-2,Yes,644,699,Yes,68,Yes,172,172,,,,,,Male,-,
173,Rapids,Chinook,7/26/2023,"Scott T. Walter, Woods Nystedt",10:58 AM,11:24 AM,Fish Wheel,65.338488,-151.065382,173,173-R,173,173,173,026-3,77617-3,Yes,743,803,No,0,Yes,173,173,173,173,,,173,Male,-,
174,Rapids,Chinook,7/26/2023,"Scott T. Walter, Woods Nystedt",11:27 AM,12:05 PM,Fish Wheel,65.338488,-151.065382,174,174-R,174,174,,026-4,77617-4,Yes,740,816,Yes,55,Yes,174,174,,,,,,Male,-,
177,Rapids,Chinook,7/27/2023,"Scott T. Walter, Woods Nystedt",1:25 PM,1:40 PM,Fish Wheel,65.338488,-151.065382,177,177-R,177,177,,027-1,77615-1,Yes,620,669,No,0,Yes,177,177,,,,,,Male,1 quarter-sized lesion. Dorsal fin slightly damaged,
178,Rapids,Chinook,7/27/2023,"Scott T. Walter, Woods Nystedt",1:55 PM,2:00 PM,Fish Wheel,65.338488,-151.065382,178,178-R,178,178,,027-2,77615-2,Yes,467,504,No,0,Yes,178,178,,,,,,Male,Super tiny,
179,Rapids,Chinook,7/27/2023,"Scott T. Walter, Woods Nystedt",3:30 PM,3:50 PM,Fish Wheel,65.338488,-151.065382,179,179-R,179,179,,027-3,77615-3,Yes,682,752,Yes,83,Yes,179,179,,,,,,Male,-,
180,Rapids,Chinook,7/27/2023,"Scott T. Walter, Woods Nystedt",4:00 PM,4:45 PM,Fish Wheel,65.338488,-151.065382,180,180-R,180,180,,027-4,77615-4,Yes,890,980,No,0,Yes,180,180,,,,,,Male,Bleeding heavily out of mouth when taking blood (likely from blow to head when killing fish). Heart had extensive cream-colored areas (fat?) - see photos.,
181,Fort Yukon,Chinook,7/10/2023,"Keith Herron, Jaden Andrew",4:52 PM,4:59 PM,Fish Wheel,66.571148,-145.525657,1,1-F,1,1,,001-1,69901-1,Yes,702,760,Yes,100,Yes,1,1,1,1,,,1,Male,Skinny,"Separated well, < 24 hours"
182,Fort Yukon,Chinook,7/10/2023,"Keith Herron, Jaden Andrew",11:40 AM,12:24 PM,Fish Wheel,66.571148,-145.525657,2,2-F,2,2,,001-2,69901-2,Yes,656,714,Yes,8,Yes,2,2,,,,,,Male,Hard yellow 2mm lesion on heart,"Separated well, < 24 hours"
183,Fort Yukon,Chinook,7/11/2023,"Keith Herron, Jaden Andrew",11:46 AM,12:30 PM,Fish Wheel,66.568393,-145.491025,3,3-F,3,3,,002-1,69909-1,Yes,668,734,No,0,Yes,3,3,,,,,,Male,"Rigor, unknown death time","Separated well, < 24 hours"
185,Fort Yukon,Chinook,7/11/2023,"Keith Herron, Jaden Andrew",12:39 PM,1:09 PM,Fish Wheel,66.571148,-145.525657,5,5-F,5,5,,002-3,69909-3,Yes,622,686,No,0,Yes,5,5,,,,,,Male,,"Separated well, < 24 hours"
186,Fort Yukon,Chinook,7/11/2023,"Keith Herron, Jaden Andrew",2:08 PM,2:40 PM,Fish Wheel,66.571148,-145.525657,6,6-F,6,6,,002-4,69909-4,Yes,694,752,Yes,175,Yes,6,6,,,,,,Male,Pale,"Separated well, < 24 hours"
188,Fort Yukon,Chinook,7/12/2023,"Keith Herron, Jaden Andrew",2:20 PM,2:40 PM,Fish Wheel,66.571148,-145.525657,8,8-F,8,8,,003-2,69905-2,Yes,604,652,No,0,Yes,8,8,,,,,,Male,,Spun 5 mins centrifuge < 24 hours
189,Fort Yukon,Chinook,7/12/2023,"Keith Herron, Jaden Andrew",2:45 PM,3:00 PM,Fish Wheel,66.571148,-145.525657,9,9-F,9,9,,003-3,69905-3,Yes,842,912,Yes,10,Yes,9,9,,,,,,Male,,"Separated well, < 24 hours"
191,Fort Yukon,Chinook,7/12/2023,"Keith Herron, Jaden Andrew",4:10 PM,4:32 PM,Fish Wheel,66.571148,-145.525657,11,11-F,11,11,,003-5,69905-5,Yes,710,772,No,0,Yes,11,11,,,,,,Male,"Apex of heart in qPCR vial, not quartered","Separated well, < 24 hours"
192,Fort Yukon,Chinook,7/12/2023,"Keith Herron, Jaden Andrew",11:55 AM,12:10 PM,Fish Wheel,66.571148,-145.525657,12,12-F,12,12,,003-6,69905-6,Yes,714,776,No,0,Yes,12,12,,,,,,Male,,"Separated well, < 24 hours"
193,Fort Yukon,Chinook,7/12/2023,"Keith Herron, Jaden Andrew",12:45 PM,1:00 PM,Fish Wheel,66.571148,-145.525657,13,13-F,13,13,,003-7,69905-7,Yes,698,770,Yes,40,Yes,13,13,,,,,,Male,"Huge gash, older","Separated well, < 24 hours"
194,Fort Yukon,Chinook,7/12/2023,"Keith Herron, Jaden Andrew",2:28 PM,2:36 PM,Fish Wheel,66.571148,-145.525657,14,14-F,14,14,,003-8,69905-8,Yes,608,656,No,0,Yes,14,14,,,,,,Male,,"Separated well, < 24 hours"
196,Fort Yukon,Chinook,7/13/2023,"Keith Herron, Jaden Andrew",2:45 PM,2:56 PM,Fish Wheel,66.571148,-145.525657,16,16-F,16,16,,004-2,69913-2,Yes,754,822,No,0,Yes,16,16,,,,,,Male,,"Separated well, < 24 hours"
197,Fort Yukon,Chinook,7/13/2023,"Keith Herron, Jaden Andrew",4:35 PM,4:40 PM,Fish Wheel,66.571148,-145.525657,17,17-F,17,17,,004-3,69913-3,Yes,698,740,No,0,Yes,17,17,,,,,,Male,,"Separated well, < 24 hours"
198,Fort Yukon,Chinook,7/13/2023,"Keith Herron, Jaden Andrew",6:40 PM,6:43 PM,Fish Wheel,66.568393,-145.491025,18,18-F,18,18,,004-4,69913-4,Yes,822,894,Yes,35,Yes,18,18,,,,,,Male,,"Separated well, < 24 hours"
199,Fort Yukon,Chinook,7/13/2023,"Keith Herron, Jaden Andrew",12:30 PM,12:40 PM,Fish Wheel,66.571148,-145.525657,19,19-F,19,19,,004-5,69913-5,Yes,696,748,No,0,Yes,19,19,,,,,,Male,,"Separated well, < 24 hours"
200,Fort Yukon,Chinook,7/13/2023,"Keith Herron, Jaden Andrew",2:15 PM,2:17 PM,Fish Wheel,66.571148,-145.525657,20,20-F,20,20,,004-6,69913-6,Yes,720,784,Yes,250,Yes,20,20,,,,,,Male,,"Separated well, < 24 hours"
201,Fort Yukon,Chinook,7/13/2023,"Keith Herron, Jaden Andrew",2:52 PM,2:56 PM,Fish Wheel,66.571148,-145.525657,21,21-F,21,21,,004-7,69913-7,Yes,614,670,Yes,50,Yes,21,21,,,,,,Male,Torpedo fish (skinny),"Separated well, < 24 hours"
205,Fort Yukon,Chinook,7/14/2023,"Keith Herron, Jaden Andrew",5:52 PM,5:56 PM,Fish Wheel,66.571148,-145.525657,25,25-F,25,25,,005-3,69914-3,Yes,744,818,No,0,Yes,25,25,,,,,,Male,,"Separated well, < 24 hours"
206,Fort Yukon,Chinook,7/14/2023,"Keith Herron, Jaden Andrew",6:50 PM,6:56 PM,Fish Wheel,66.571148,-145.525657,26,26-F,26,26,,005-4,69914-4,Yes,696,760,Yes,20,Yes,26,26,,,,,,Male,,"Separated well, < 24 hours"
207,Fort Yukon,Chinook,7/14/2023,"Keith Herron, Jaden Andrew",4:00 PM,4:10 PM,Fish Wheel,66.571148,-145.525657,27,27-F,27,27,,005-5,69914-5,Yes,648,696,No,0,Yes,27,27,,,,,,Male,,"Separated well, < 24 hours"
208,Fort Yukon,Chinook,7/14/2023,"Keith Herron, Jaden Andrew",4:20 PM,4:25 PM,Fish Wheel,66.568393,-145.491025,28,28-F,28,28,,005-6,69914-6,Yes,654,702,Yes,100,Yes,28,28,,,,,,Male,Fresh lamprey lesion,"Separated well, < 24 hours"
209,Fort Yukon,Chinook,7/14/2023,"Keith Herron, Jaden Andrew",6:58 PM,7:03 PM,Fish Wheel,66.571148,-145.525657,29,29-F,29,29,,005-7,69914-7,Yes,784,842,Yes,17,Yes,29,29,,,,,,Male,White stryations,"Separated well, < 24 hours"
210,Fort Yukon,Chinook,7/15/2023,"Keith Herron, Jaden Andrew",11:45 AM,11:55 AM,Fish Wheel,66.571148,-145.525657,30,30-F,30,30,,008-1,69918-1,Yes,654,712,No,0,Yes,30,30,,,,,,Male,,"Separated well, < 24 hours"
212,Fort Yukon,Chinook,7/15/2023,"Keith Herron, Jaden Andrew",11:45 AM,11:55 AM,Fish Wheel,66.571148,-145.525657,32,32-F,32,32,,008-3,69918-3,Yes,688,746,No,0,Yes,32,32,,,,,,Male,,"Separated well, < 24 hours"
213,Fort Yukon,Chinook,7/15/2023,"Keith Herron, Jaden Andrew",11:45 AM,11:55 AM,Fish Wheel,66.568393,-145.491025,33,33-F,33,33,,008-4,69918-4,Yes,682,740,Yes,125,Yes,33,33,,,,,,Male,,"Separated well, < 24 hours"
214,Fort Yukon,Chinook,7/17/2023,"Keith Herron, Jaden Andrew",2:52 PM,2:58 PM,Fish Wheel,66.571148,-145.525657,34,34-F,34,34,,009-1,69922-1,Yes,772,840,No,0,Yes,34,34,,,,,,Male,,"Separated well, < 24 hours"
215,Fort Yukon,Chinook,7/17/2023,"Keith Herron, Jaden Andrew",7:02 PM,7:20 PM,Fish Wheel,66.571148,-145.525657,35,35-F,35,35,,009-2,69922-2,Yes,702,754,No,0,Yes,35,35,,,,,,Male,,"Separated well, < 24 hours"
216,Fort Yukon,Chinook,7/18/2023,"Keith Herron, Jaden Andrew",7:03 PM,7:21 PM,Fish Wheel,66.571148,-145.525657,36,36-F,36,36,,010-1,69926-1,Yes,668,724,No,0,Yes,36,36,,,,,,Male,,"Separated well, < 24 hours"
217,Fort Yukon,Chinook,7/18/2023,"Keith Herron, Jaden Andrew",7:40 PM,7:45 PM,Fish Wheel,66.571148,-145.525657,37,37-F,37,37,,010-2,69926-2,Yes,648,696,Yes,500,Yes,37,37,,,,,,Male,,Spun 5 mins centrifuge < 24 hours
218,Fort Yukon,Chinook,7/18/2023,"Keith Herron, Jaden Andrew",12:02 PM,12:12 PM,Fish Wheel,66.571148,-145.525657,38,38-F,38,38,,010-3,69926-3,Yes,552,598,Yes,125,Yes,38,38,,,,,,Male,"Clusters of spots, only 2 chunks of heart in qPCR vial. Realized mistake on 8/2/23. However should be enough tissue to run text. More than 20 mg (I think)","Separated well, < 24 hours"
219,Fort Yukon,Chinook,7/18/2023,"Keith Herron, Jaden Andrew",4:18 PM,4:20 PM,Fish Wheel,66.571148,-145.525657,39,39-F,39,39,,010-4,69926-4,Yes,660,718,Yes,47,Yes,39,39,,,,,,Male,,"Separated well, < 24 hours"
220,Fort Yukon,Chinook,7/18/2023,"Keith Herron, Jaden Andrew",4:45 PM,4:50 PM,Fish Wheel,66.571148,-145.525657,40,40-F,40,40,,010-5,69926-5,Yes,656,718,Yes,100,Yes,40,40,,,,,,Male,,"Spun 5 mins centrifuge < 24 hours, did not get serum from blood in 3 vials, whole blood sample taken"
221,Fort Yukon,Chinook,7/19/2023,"Keith Herron, Jaden Andrew",,8:25 PM,Fish Wheel,66.571148,-145.525657,41,41-F,41,41,,011-1,69916-1,Yes,648,700,No,0,Yes,41,41,,,,,,Male,,"Separated well, < 24 hours"
222,Fort Yukon,Chinook,7/19/2023,"Keith Herron, Jaden Andrew",8:20 PM,8:27 PM,Fish Wheel,66.571148,-145.525657,42,42-F,42,42,,011-2,69916-2,Yes,614,662,Yes,40,Yes,42,42,,,,,,Male,,"Separated well, < 24 hours"
223,Fort Yukon,Chinook,7/19/2023,"Keith Herron, Jaden Andrew",6:34 PM,6:42 PM,Fish Wheel,66.571148,-145.525657,43,43-F,43,43,,011-3,69916-3,Yes,664,722,Yes,4,Yes,43,43,,,,,,Male,,"Separated well, < 24 hours"
224,Fort Yukon,Chinook,7/20/2023,"Keith Herron, Jaden Andrew",6:48 PM,6:58 PM,Fish Wheel,66.571148,-145.525657,44,44-F,44,44,,012-1,69920-1,No,672,734,No,0,Yes,44,44,,,,,,Male,,"Separated well, < 24 hours"
226,Fort Yukon,Chinook,7/20/2023,"Keith Herron, Jaden Andrew",,11:14 AM,Fish Wheel,66.571148,-145.525657,46,46-F,46,46,,012-3,69920-3,Yes,664,730,No,0,Yes,46,46,,,,,,Male,,"Separated well, < 24 hours"
227,Fort Yukon,Chinook,7/20/2023,"Keith Herron, Jaden Andrew",12:50 PM,12:58 PM,Fish Wheel,66.571148,-145.525657,47,47-F,47,47,,012-4,69920-4,Yes,810,882,No,0,Yes,47,47,,,,,,Male,Dorsal fin busted,"Separated well, < 24 hours"
228,Fort Yukon,Chinook,7/20/2023,"Keith Herron, Jaden Andrew",1:30 PM,1:48 PM,Fish Wheel,66.571148,-145.525657,48,48-F,48,48,,012-5,69920-5,Yes,634,692,No,0,Yes,48,48,,,,,,Male,,"Separated well, < 24 hours"
229,Fort Yukon,Chinook,7/20/2023,"Keith Herron, Jaden Andrew",2:52 PM,3:05 PM,Fish Wheel,66.571148,-145.525657,49,49-F,49,49,,012-6,69920-6,Yes,694,762,No,0,Yes,49,49,,,,,,Male,,"Separated well, < 24 hours"
231,Fort Yukon,Chinook,7/21/2023,"Keith Herron, Jaden Andrew",4:41 PM,4:45 PM,Fish Wheel,66.571148,-145.525657,51,51-F,51,51,,013-1,69924-1,Yes,736,800,Yes,50,Yes,51,51,,,,,,Male,,"Separated well, < 24 hours"
232,Fort Yukon,Chinook,7/21/2023,"Keith Herron, Jaden Andrew",1:22 PM,1:25 PM,Fish Wheel,66.571148,-145.525657,52,52-F,52,52,,013-2,69924-2,Yes,720,782,No,0,Yes,52,52,,,,,,Male,,"Separated well, < 24 hours"
233,Fort Yukon,Chinook,7/21/2023,"Keith Herron, Jaden Andrew",3:16 PM,3:21 PM,Fish Wheel,66.571148,-145.525657,53,53-F,53,53,,013-3,69924-3,Yes,628,680,Yes,250,Yes,53,53,,,,,,Male,,"Separated well, < 24 hours"
234,Fort Yukon,Chinook,7/21/2023,"Keith Herron, Jaden Andrew",,4:31 PM,Fish Wheel,66.568393,-145.491025,54,54-F,54,54,,013-4,69924-4,Yes,562,610,No,0,Yes,54,54,,,,,,Male,"Blood sample taken passed 30 minutes, taken less than 2 hours of death","Separated well, < 24 hours"
235,Fort Yukon,Chinook,7/21/2023,"Keith Herron, Jaden Andrew",,9:40 AM,Fish Wheel,66.568393,-145.491025,55,55-F,55,55,,013-5,69924-5,Yes,680,742,No,0,Yes,55,55,,,,,,Male,,"Separated well, < 24 hours"
236,Fort Yukon,Chinook,7/23/2023,"Keith Herron, Jaden Andrew",,9:45 AM,Fish Wheel,66.571148,-145.525657,56,56-F,56,56,,014-1,69928-1,Yes,802,872,Yes,8,Yes,56,56,,,,,,Male,,"Separated well, < 24 hours"
237,Fort Yukon,Chinook,7/23/2023,"Keith Herron, Jaden Andrew",,11:12 AM,Fish Wheel,66.571148,-145.525657,57,57-F,57,57,,014-2,69928-2,Yes,538,584,No,0,Yes,57,57,,,,,,Male,,"Separated well, < 24 hours"
239,Fort Yukon,Chinook,7/24/2023,"Keith Herron, Jaden Andrew",,2:14 PM,Fish Wheel,66.568393,-145.491025,59,59-F,59,59,,015-2,69915-2,Yes,684,736,No,0,Yes,59,59,,,,,,Male,Beat up tail,"Separated well, < 24 hours"
240,Fort Yukon,Chinook,7/24/2023,"Keith Herron, Jaden Andrew",,5:52 PM,Fish Wheel,66.571148,-145.525657,60,60-F,60,60,,015-3,69915-3,No,606,654,No,0,Yes,60,60,,,,,,Male,,"Spun 5 mins centrifuge < 24 hours, did not get serum from blood in 3 vials, whole blood sample taken"
243,Fort Yukon,Chinook,7/25/2023,"Keith Herron, Jaden Andrew",,8:05 PM,Fish Wheel,66.568393,-145.491025,63,63-F,63,63,,016-1,69919-1,Yes,596,648,Yes,125,Yes,63,63,,,,,,Male,,"Separated well, < 24 hours"
244,Fort Yukon,Chinook,7/25/2023,"Keith Herron, Jaden Andrew",,8:07 PM,Fish Wheel,66.568393,-145.491025,64,64-F,64,64,,016-2,69919-2,Yes,678,740,No,0,Yes,64,64,,,,,,Male,,"Separated well, < 24 hours"
245,Fort Yukon,Chinook,7/25/2023,"Keith Herron, Jaden Andrew",8:01 PM,8:10 PM,Fish Wheel,66.568393,-145.491025,65,65-F,65,65,,016-3,69919-3,Yes,662,714,No,0,Yes,65,65,,,,,,Male,"Tips of fin missing, net scares, pale flesh, scales missing. Sample within 1 hour of death","Spun 5 mins centrifuge < 24 hours, did not get serum from blood in 3 vials, whole blood sample taken"
249,Fort Yukon,Chinook,7/26/2023,"Keith Herron, Jaden Andrew",8:30 PM,8:33 PM,Fish Wheel,66.561473,-145.359862,69,69-F,69,69,,017-4,69923-4,Yes,756,828,Yes,75,Yes,69,69,,,,,,Male,Sample within 1 hour of death,"Spun 5 mins centrifuge < 24 hours, did not get serum from blood in 3 vials, whole blood sample taken"
250,Fort Yukon,Chinook,7/26/2023,"Keith Herron, Jaden Andrew",10:14 PM,10:19 PM,Fish Wheel,66.561473,-145.359862,70,70-F,70,70,,017-5,69923-5,Yes,852,934,No,0,Yes,70,70,,,,,,Male,Sample within 1 hour of death,"Separated well, < 24 hours"
251,Fort Yukon,Chinook,7/26/2023,"Keith Herron, Jaden Andrew",10:40 PM,10:42 PM,Fish Wheel,66.561473,-145.359862,71,71-F,71,71,,017-6,69923-6,No,592,666,No,0,Yes,71,71,,,,,,Male,Sample within 3 hours of death,"Separated well, < 24 hours"
252,Fort Yukon,Chinook,7/26/2023,"Keith Herron, Jaden Andrew",11:47 PM,11:57 PM,Fish Wheel,66.561473,-145.359862,72,72-F,72,72,,017-7,69923-7,Yes,760,832,Yes,33,Yes,72,72,,,,,,Male,Sample within 3 hours of death,"Separated well, < 24 hours"
253,Fort Yukon,Chinook,7/26/2023,"Keith Herron, Jaden Andrew",,9:43 PM,Fish Wheel,66.568393,-145.491025,73,73-F,73,73,,017-8,69923-8,Yes,688,736,No,0,Yes,73,73,,,,,,Male,,"Separated well, < 24 hours"
254,Fort Yukon,Chinook,7/27/2023,"Keith Herron, Jaden Andrew",,3:48 PM,Fish Wheel,66.561473,-145.359862,74,74-F,74,74,,018-1,69927-1,Yes,694,762,No,0,Yes,74,74,,,,,,Male,,"Separated well, < 24 hours"
255,Fort Yukon,Chinook,7/27/2023,"Keith Herron, Jaden Andrew",4:42 PM,5:03 PM,Fish Wheel,66.561473,-145.359862,75,75-F,75,75,,018-2,69927-2,Yes,672,724,Yes,42,Yes,75,75,,,,,,Male,,"Separated well, < 24 hours"
256,Fort Yukon,Chinook,7/27/2023,"Keith Herron, Jaden Andrew",,4:14 PM,Fish Wheel,66.561473,-145.359862,76,76-F,76,76,,018-3,69927-3,Yes,730,792,No,0,Yes,76,76,,,,,,Male,,"Separated well, < 24 hours"
259,Fort Yukon,Chinook,7/29/2023,"Keith Herron, Jaden Andrew",,4:16 PM,Fish Wheel,66.561473,-145.359862,79,79-F,79,79,,020-1,69925-1,Yes,802,858,No,0,Yes,79,79,,,,,,Male,Blood taken within 1 hour of death,"Separated well, < 24 hours"
260,Fort Yukon,Chinook,7/29/2023,"Keith Herron, Jaden Andrew",11:19 AM,11:27 AM,Fish Wheel,66.561473,-145.359862,80,80-F,80,80,,020-2,69925-2,Yes,664,726,No,0,Yes,80,80,,,,,,Male,,"Separated well, < 24 hours"
261,Fort Yukon,Chinook,8/1/2023,"Keith Herron, Jaden Andrew",10:17 AM,10:28 AM,Fish Wheel,66.561473,-145.359862,81,81-F,81,81,,021-1,69929-1,Yes,638,686,No,0,Yes,81,81,,,,,,Male,"Sample within 2  hour of death, rigor (stiff fish)","Spun 5 mins centrifuge < 24 hours, didnt separate well, only got a little serum from blood"
262,Fort Yukon,Chinook,8/1/2023,"Keith Herron, Jaden Andrew",,2:17 PM,Fish Wheel,66.561473,-145.359862,82,82-F,82,82,,021-2,69929-2,Yes,884,962,No,0,Yes,82,82,,,,,,Male,"Sample within 2  hour of death, fish recently caught and sampled close to death","Separated well, < 24 hours"
264,Fort Yukon,Chinook,8/3/2023,"Keith Herron, Jaden Andrew",,2:20 PM,Fish Wheel,66.561473,-145.359862,84,84-F,84,84,84,023-1,69921-1,Yes,888,982,Yes,1000,Yes,84,84,84,84,,,84,Male,"Spots on internal organs, most diseased looking heart of season","Separated well, < 24 hours"
265,Fort Yukon,Chinook,8/3/2023,"Keith Herron, Jaden Andrew",,6:43 PM,Fish Wheel,66.561473,-145.359862,85,85-F,85,85,85,023-2,69921-2,Yes,846,944,Yes,600,Yes,85,85,85,85,,,85,Male,Blood taken within 2 hours,"Separated well, < 24 hours"
268,Fort Yukon,Chinook,8/4/2023,"Keith Herron, Jaden Andrew",,1:08 PM,Fish Wheel,66.561473,-145.359862,88,88-F,88,88,,024-1,69894-1,Yes,704,764,No,0,Yes,88,88,,,,,,Male,Blood taken within 2 hours,"Separated well, < 24 hours"
269,Fort Yukon,Chinook,8/4/2023,"Keith Herron, Jaden Andrew",,5:12 PM,Fish Wheel,66.561473,-145.359862,89,89-F,89,89,,024-2,69894-2,Yes,672,730,No,0,Yes,89,89,,,,,,Male,"Blood taken within 2 hours, Pale","Separated well, < 24 hours"
270,Fort Yukon,Chinook,8/5/2023,"Keith Herron, Jaden Andrew",,11:55 AM,Fish Wheel,66.561473,-145.359862,90,90-F,90,90,,025-1,69898-1,Yes,650,698,Yes,180,Yes,90,90,,,,,,Male,Blood taken within 2 hours,"Separated well, < 24 hours"
