ID,Year,Test Fish,Sample Date,GumCard #,Fish #,Genetic Vial #,Ichthyophonus Vial #,Muscle Biopsy #,GCL_SILLY,GCL_FISH_ID,Country,Broad Group,Fine Group,Assignment Probability,Genetic SexID
1,2023,Pilot Station,6/10/2023,1,1,1,1,1,KPILOT23,1,US,MiddleYukon,Tanana,0.9712,Female
2,2023,Pilot Station,6/12/2023,2,1,2,2,2,KPILOT23,2,US,MiddleYukon,Tanana,0.9999,Male
3,2023,Pilot Station,6/12/2023,2,2,3,,,KPILOT23,3,Canada,Canada,Canada,0.9982,Male
4,2023,Pilot Station,6/12/2023,3,1,4,,,KPILOT23,4,US,MiddleYukon,Tanana,0.9996,Male
5,2023,Pilot Station,6/13/2023,4,1,5,3,3,KPILOT23,5,Canada,Canada,Canada,0.9994,Male
6,2023,Pilot Station,6/15/2023,5,1,6,,,KPILOT23,6,US,MiddleYukon,UpperUS,0.9828,Female
7,2023,Pilot Station,6/15/2023,6,1,7,,,KPILOT23,7,Canada,Canada,Canada,1,Male
8,2023,Pilot Station,6/16/2023,7,1,8,4,4,KPILOT23,8,Canada,Canada,Canada,0.9997,Female
9,2023,Pilot Station,6/16/2023,7,2,9,,,KPILOT23,9,Canada,Canada,Canada,,Female
10,2023,Pilot Station,6/16/2023,7,3,10,5,5,KPILOT23,10,US,MiddleYukon,Tanana,0.9979,Male
11,2023,Pilot Station,6/16/2023,8,1,11,,,KPILOT23,11,US,MiddleYukon,Tanana,0.9989,Male
12,2023,Pilot Station,6/16/2023,8,2,12,6,6,KPILOT23,12,Canada,Canada,Canada,0.8277,Male
13,2023,Pilot Station,6/16/2023,8,3,13,,,KPILOT23,13,US,MiddleYukon,Tanana,0.9999,Male
14,2023,Pilot Station,6/17/2023,9,1,14,7,7,KPILOT23,14,Canada,Canada,Canada,1,Male
15,2023,Pilot Station,6/17/2023,9,2,15,,,KPILOT23,15,US,MiddleYukon,Koyukuk,0.9951,Male
16,2023,Pilot Station,6/17/2023,9,3,16,8,8,KPILOT23,16,US,MiddleYukon,Tanana,0.9879,Male
17,2023,Pilot Station,6/17/2023,9,4,17,,,KPILOT23,17,US,MiddleYukon,Tanana,0.9994,Male
18,2023,Pilot Station,6/17/2023,9,5,18,,,KPILOT23,18,Canada,Canada,Canada,0.9994,Male
19,2023,Pilot Station,6/17/2023,9,6,19,11,11,KPILOT23,19,US,MiddleYukon,Tanana,1,Male
20,2023,Pilot Station,6/17/2023,9,7,20,10,10,KPILOT23,20,Canada,Canada,Canada,0.9999,Male
21,2023,Pilot Station,6/17/2023,9,8,21,9,9,KPILOT23,21,US,MiddleYukon,Tanana,0.9652,Male
22,2023,Pilot Station,6/17/2023,9,9,22,,,KPILOT23,22,US,MiddleYukon,Koyukuk,1,Female
23,2023,Pilot Station,6/17/2023,10,1,23,13,13,KPILOT23,23,Canada,Canada,Canada,0.9998,Male
24,2023,Pilot Station,6/17/2023,10,2,24,12,12,KPILOT23,24,Canada,Canada,Canada,0.9998,Male
25,2023,Pilot Station,6/17/2023,10,3,25,,,KPILOT23,25,Canada,Canada,Canada,0.9982,Male
26,2023,Pilot Station,6/17/2023,10,4,26,,,KPILOT23,26,Canada,Canada,Canada,0.9998,Male
27,2023,Pilot Station,6/17/2023,10,5,27,,,KPILOT23,27,Canada,Canada,Canada,0.9996,Female
28,2023,Pilot Station,6/17/2023,10,6,28,,,KPILOT23,28,US,MiddleYukon,Tanana,0.8885,Male
29,2023,Pilot Station,6/17/2023,10,7,,14,14,NA,,No Assignment,No Assignment,No Assignment,,NA
30,2023,Pilot Station,6/17/2023,10,8,30,16,16,KPILOT23,30,Canada,Canada,Canada,0.9378,Female
31,2023,Pilot Station,6/17/2023,10,9,31,,,KPILOT23,31,US,MiddleYukon,UpperUS,0.9635,Male
32,2023,Pilot Station,6/17/2023,10,10,32,15,15,KPILOT23,32,US,MiddleYukon,UpperUS,0.9392,Male
33,2023,Pilot Station,6/17/2023,11,1,33,,,KPILOT23,33,Canada,Canada,Canada,0.9235,Female
34,2023,Pilot Station,6/17/2023,11,2,34,17,17,KPILOT23,34,US,MiddleYukon,Tanana,1,Female
35,2023,Pilot Station,6/18/2023,12,1,35,,,KPILOT23,35,US,MiddleYukon,Tanana,0.9935,Male
36,2023,Pilot Station,6/18/2023,12,2,36,19,19,KPILOT23,36,Canada,Canada,Canada,0.9992,Male
37,2023,Pilot Station,6/18/2023,12,3,37,,,KPILOT23,37,US,LowerYukon,LowerYukon,1,Male
38,2023,Pilot Station,6/18/2023,12,4,38,18,18,KPILOT23,38,US,MiddleYukon,Tanana,0.998,Male
39,2023,Pilot Station,6/18/2023,12,5,39,,,KPILOT23,39,US,MiddleYukon,Koyukuk,0.9996,Male
40,2023,Pilot Station,6/18/2023,12,6,40,20,20,KPILOT23,40,No Assignment,No Assignment,No Assignment,,NA
41,2023,Pilot Station,6/18/2023,12,7,41,,,KPILOT23,41,Canada,Canada,Canada,0.9694,Male
42,2023,Pilot Station,6/18/2023,12,8,42,21,21,KPILOT23,42,US,MiddleYukon,Tanana,0.9036,Female
43,2023,Pilot Station,6/18/2023,12,9,43,,,KPILOT23,43,US,MiddleYukon,Tanana,0.9216,Male
44,2023,Pilot Station,6/18/2023,12,10,44,22,22,KPILOT23,44,US,MiddleYukon,UpperUS,0.9023,Male
45,2023,Pilot Station,6/18/2023,13,1,45,,,KPILOT23,45,Canada,Canada,Canada,0.9987,Female
46,2023,Pilot Station,6/18/2023,13,2,46,23,23,KPILOT23,46,US,MiddleYukon,Tanana,0.9743,Male
47,2023,Pilot Station,6/18/2023,13,3,47,,,KPILOT23,47,Canada,Canada,Canada,0.9992,Male
48,2023,Pilot Station,6/18/2023,13,4,48,24,24,KPILOT23,48,Canada,Canada,Canada,1,Female
49,2023,Pilot Station,6/18/2023,13,5,49,,,KPILOT23,49,US,MiddleYukon,Tanana,0.9539,Male
50,2023,Pilot Station,6/18/2023,13,6,50,25,25,KPILOT23,50,US,MiddleYukon,Tanana,0.896,Male
51,2023,Pilot Station,6/18/2023,14,1,51,,,KPILOT23,51,Canada,Canada,Canada,1,Male
52,2023,Pilot Station,6/18/2023,14,2,52,,,KPILOT23,52,Canada,Canada,Canada,0.822,Male
53,2023,Pilot Station,6/18/2023,14,3,53,26,26,KPILOT23,53,US,MiddleYukon,Tanana,0.9623,Female
54,2023,Pilot Station,6/18/2023,14,4,54,,,KPILOT23,54,Canada,Canada,Canada,0.9714,Male
55,2023,Pilot Station,6/18/2023,14,5,55,27,27,KPILOT23,55,US,MiddleYukon,Tanana,0.9997,Male
56,2023,Pilot Station,6/18/2023,14,6,56,,,KPILOT23,56,US,MiddleYukon,Tanana,0.997,Male
57,2023,Pilot Station,6/18/2023,14,7,57,28,28,KPILOT23,57,US,MiddleYukon,Tanana,0.9989,Male
58,2023,Pilot Station,6/18/2023,14,8,58,29,29,KPILOT23,58,US,MiddleYukon,Tanana,0.9894,Male
59,2023,Pilot Station,6/18/2023,14,9,59,,,KPILOT23,59,Canada,Canada,Canada,1,Male
60,2023,Pilot Station,6/18/2023,14,10,60,30,30,KPILOT23,60,US,MiddleYukon,Tanana,0.9611,Male
61,2023,Pilot Station,6/18/2023,15,1,61,,,KPILOT23,61,Canada,Canada,Canada,1,Female
62,2023,Pilot Station,6/19/2023,16,1,62,31,31,KPILOT23,62,US,MiddleYukon,Tanana,0.9976,Female
63,2023,Pilot Station,6/19/2023,16,2,63,,,KPILOT23,63,US,MiddleYukon,Tanana,0.9455,Male
64,2023,Pilot Station,6/19/2023,16,3,64,,,KPILOT23,64,US,LowerYukon,LowerYukon,,NA
65,2023,Pilot Station,6/19/2023,16,4,65,32,32,KPILOT23,65,US,LowerYukon,LowerYukon,1,Male
66,2023,Pilot Station,6/19/2023,16,5,66,,,KPILOT23,66,US,MiddleYukon,Tanana,1,Male
67,2023,Pilot Station,6/19/2023,16,6,67,33,33,KPILOT23,67,US,LowerYukon,LowerYukon,0.9871,Male
68,2023,Pilot Station,6/19/2023,16,7,68,34,34,KPILOT23,68,US,LowerYukon,LowerYukon,1,Male
69,2023,Pilot Station,6/19/2023,16,8,69,35,35,KPILOT23,69,US,MiddleYukon,Tanana,0.9983,Male
70,2023,Pilot Station,6/19/2023,16,9,70,36,36,KPILOT23,70,US,MiddleYukon,Tanana,0.9969,Male
71,2023,Pilot Station,6/19/2023,16,10,71,,,KPILOT23,71,US,MiddleYukon,Tanana,0.9957,Male
72,2023,Pilot Station,6/19/2023,17,1,72,,,KPILOT23,72,US,LowerYukon,LowerYukon,0.9994,Female
73,2023,Pilot Station,6/19/2023,17,2,73,,,KPILOT23,73,Canada,Canada,Canada,0.9923,Female
74,2023,Pilot Station,6/19/2023,18,1,74,38,38,KPILOT23,74,US,LowerYukon,LowerYukon,1,Male
75,2023,Pilot Station,6/19/2023,18,2,75,37,37,KPILOT23,75,US,LowerYukon,LowerYukon,0.9966,Male
76,2023,Pilot Station,6/19/2023,18,3,76,,,KPILOT23,76,Canada,Canada,Canada,1,Female
77,2023,Pilot Station,6/19/2023,18,4,77,,,KPILOT23,77,US,MiddleYukon,UpperUS,0.9972,Female
78,2023,Pilot Station,6/19/2023,18,5,78,39,39,KPILOT23,78,US,MiddleYukon,UpperUS,0.9978,Male
79,2023,Pilot Station,6/19/2023,18,6,79,40,40,KPILOT23,79,Canada,Canada,Canada,0.9785,Male
80,2023,Pilot Station,6/19/2023,18,7,80,41,41,KPILOT23,80,US,LowerYukon,LowerYukon,1,Female
81,2023,Pilot Station,6/20/2023,19,1,81,,,KPILOT23,81,US,MiddleYukon,UpperUS,0.9743,Male
82,2023,Pilot Station,6/20/2023,19,2,82,42,42,KPILOT23,82,Canada,Canada,Canada,1,Female
83,2023,Pilot Station,6/20/2023,19,3,83,,,KPILOT23,83,US,MiddleYukon,Tanana,0.9999,Female
84,2023,Pilot Station,6/20/2023,19,4,84,44,44,KPILOT23,84,Canada,Canada,Canada,0.9983,Male
85,2023,Pilot Station,6/20/2023,19,5,85,,,KPILOT23,85,US,LowerYukon,LowerYukon,1,Male
86,2023,Pilot Station,6/20/2023,19,6,86,43,43,KPILOT23,86,Canada,Canada,Canada,1,Female
87,2023,Pilot Station,6/20/2023,19,7,87,,,KPILOT23,87,Canada,Canada,Canada,0.9999,Male
88,2023,Pilot Station,6/20/2023,19,8,88,45,45,KPILOT23,88,US,MiddleYukon,Tanana,0.9963,Male
89,2023,Pilot Station,6/20/2023,20,1,89,,,KPILOT23,89,US,MiddleYukon,Tanana,1,Male
90,2023,Pilot Station,6/20/2023,20,2,90,46,46,KPILOT23,90,Canada,Canada,Canada,1,Male
91,2023,Pilot Station,6/20/2023,20,3,91,47,47,KPILOT23,91,US,MiddleYukon,Koyukuk,0.958,Male
92,2023,Pilot Station,6/20/2023,20,4,92,,,KPILOT23,92,Canada,Canada,Canada,1,Female
93,2023,Pilot Station,6/20/2023,20,5,93,48,48,KPILOT23,93,US,MiddleYukon,UpperUS,0.8793,Male
94,2023,Pilot Station,6/20/2023,20,6,94,,,KPILOT23,94,Canada,Canada,Canada,0.9999,Male
95,2023,Pilot Station,6/20/2023,20,7,95,49,49,KPILOT23,95,US,LowerYukon,LowerYukon,0.9956,Male
96,2023,Pilot Station,6/21/2023,21,1,96,,,KPILOT23,96,Canada,Canada,Canada,1,Male
97,2023,Pilot Station,6/21/2023,21,2,97,,,KPILOT23,97,Canada,Canada,Canada,0.9982,Male
98,2023,Pilot Station,6/21/2023,21,3,98,,,KPILOT23,98,US,LowerYukon,LowerYukon,1,Female
99,2023,Pilot Station,6/21/2023,21,4,99,50,50,KPILOT23,99,US,MiddleYukon,Tanana,0.9959,Female
100,2023,Pilot Station,6/21/2023,21,5,100,51,51,KPILOT23,100,US,LowerYukon,LowerYukon,1,Male
101,2023,Pilot Station,6/21/2023,21,6,101,52,52,KPILOT23,101,Canada,Canada,Canada,1,Female
102,2023,Pilot Station,6/21/2023,21,7,102,,,KPILOT23,102,Canada,Canada,Canada,1,Male
103,2023,Pilot Station,6/21/2023,21,8,103,,,KPILOT23,103,US,MiddleYukon,UpperUS,0.9973,Male
104,2023,Pilot Station,6/21/2023,22,1,104,,,KPILOT23,104,Canada,Canada,Canada,0.9969,Male
105,2023,Pilot Station,6/21/2023,22,2,105,53,53,KPILOT23,105,Canada,Canada,Canada,0.9998,Male
106,2023,Pilot Station,6/21/2023,22,3,106,,,KPILOT23,106,Canada,Canada,Canada,0.9996,Male
107,2023,Pilot Station,6/21/2023,22,4,107,54,54,KPILOT23,107,Canada,Canada,Canada,1,Male
108,2023,Pilot Station,6/21/2023,22,5,108,55,55,KPILOT23,108,Canada,Canada,Canada,1,Female
109,2023,Pilot Station,6/22/2023,0,0,109,,,KPILOT23,109,Canada,Canada,Canada,1,Male
110,2023,Pilot Station,6/22/2023,23,1,110,56,56,KPILOT23,110,Canada,Canada,Canada,1,Male
111,2023,Pilot Station,6/22/2023,23,2,111,,,KPILOT23,111,Canada,Canada,Canada,0.937,Male
112,2023,Pilot Station,6/22/2023,23,3,112,57,57,KPILOT23,112,US,LowerYukon,LowerYukon,1,Male
113,2023,Pilot Station,6/22/2023,24,1,113,,,KPILOT23,113,Canada,Canada,Canada,1,Male
114,2023,Pilot Station,6/22/2023,24,2,114,,,KPILOT23,114,US,MiddleYukon,UpperUS,0.999,Male
115,2023,Pilot Station,6/22/2023,24,3,115,58,58,KPILOT23,115,Canada,Canada,Canada,0.9621,Male
116,2023,Pilot Station,6/22/2023,24,4,116,,,KPILOT23,116,US,LowerYukon,LowerYukon,1,Male
117,2023,Pilot Station,6/22/2023,24,5,117,59,59,KPILOT23,117,US,MiddleYukon,Koyukuk,0.9789,Female
118,2023,Pilot Station,6/22/2023,24,6,118,,,KPILOT23,118,US,MiddleYukon,Tanana,0.9469,Female
119,2023,Pilot Station,6/23/2023,25,1,119,,,KPILOT23,119,US,LowerYukon,LowerYukon,1,Male
120,2023,Pilot Station,6/23/2023,25,2,120,,,KPILOT23,120,Canada,Canada,Canada,0.9993,Male
121,2023,Pilot Station,6/23/2023,25,3,121,60,60,KPILOT23,121,US,MiddleYukon,Tanana,0.9284,Male
122,2023,Pilot Station,6/23/2023,25,4,122,,,KPILOT23,122,US,MiddleYukon,Tanana,0.989,Female
123,2023,Pilot Station,6/23/2023,26,1,123,,,KPILOT23,123,Canada,Canada,Canada,1,Female
124,2023,Pilot Station,6/23/2023,26,2,124,,,KPILOT23,124,US,MiddleYukon,No Assignment,0.9961,Female
125,2023,Pilot Station,6/23/2023,26,3,125,61,61,KPILOT23,125,US,MiddleYukon,Tanana,0.8426,Male
126,2023,Pilot Station,6/23/2023,26,4,126,,,KPILOT23,126,Canada,Canada,Canada,1,Male
127,2023,Pilot Station,6/23/2023,26,5,127,,,KPILOT23,127,Canada,Canada,Canada,0.9999,Male
128,2023,Pilot Station,6/23/2023,26,6,128,,,KPILOT23,128,Canada,Canada,Canada,1,Male
129,2023,Pilot Station,6/23/2023,26,7,129,62,62,KPILOT23,129,US,LowerYukon,LowerYukon,1,Male
130,2023,Pilot Station,6/23/2023,26,8,130,,,KPILOT23,130,US,MiddleYukon,Tanana,0.9892,Male
131,2023,Pilot Station,6/23/2023,26,9,131,,,KPILOT23,131,US,MiddleYukon,Koyukuk,0.8088,Male
132,2023,Pilot Station,6/23/2023,26,10,132,63,63,KPILOT23,132,Canada,Canada,Canada,1,Male
133,2023,Pilot Station,6/23/2023,27,1,133,,,KPILOT23,133,US,LowerYukon,LowerYukon,1,Male
134,2023,Pilot Station,6/23/2023,27,2,134,64,64,KPILOT23,134,Canada,Canada,Canada,1,Female
135,2023,Pilot Station,6/24/2023,28,1,135,,,KPILOT23,135,Canada,Canada,Canada,1,Male
136,2023,Pilot Station,6/24/2023,28,2,136,,,KPILOT23,136,US,LowerYukon,LowerYukon,1,NA
137,2023,Pilot Station,6/24/2023,28,3,137,65,65,KPILOT23,137,US,MiddleYukon,Tanana,0.9991,Male
138,2023,Pilot Station,6/24/2023,28,4,138,,,KPILOT23,138,US,MiddleYukon,Tanana,0.9893,Female
139,2023,Pilot Station,6/24/2023,28,5,139,,,KPILOT23,139,US,LowerYukon,LowerYukon,0.9999,Female
140,2023,Pilot Station,6/24/2023,28,6,140,,,KPILOT23,140,Canada,Canada,Canada,1,Male
141,2023,Pilot Station,6/24/2023,28,7,141,,,KPILOT23,141,Canada,Canada,Canada,1,Female
142,2023,Pilot Station,6/25/2023,29,1,142,66,66,KPILOT23,142,US,MiddleYukon,UpperUS,0.9999,Male
143,2023,Pilot Station,6/25/2023,29,2,143,,,KPILOT23,143,US,No Assignment,No Assignment,0.9255,Male
144,2023,Pilot Station,6/25/2023,30,1,144,,,KPILOT23,144,Canada,Canada,Canada,1,Female
145,2023,Pilot Station,6/25/2023,30,2,145,,,KPILOT23,145,Canada,Canada,Canada,1,Male
146,2023,Pilot Station,6/25/2023,30,3,146,67,67,KPILOT23,146,US,LowerYukon,LowerYukon,1,Male
147,2023,Pilot Station,6/26/2023,31,1,147,68,68,KPILOT23,147,US,LowerYukon,LowerYukon,1,Male
148,2023,Pilot Station,6/26/2023,31,2,148,,,KPILOT23,148,US,LowerYukon,LowerYukon,1,Male
149,2023,Pilot Station,6/26/2023,32,1,149,,,KPILOT23,149,US,LowerYukon,LowerYukon,1,Male
