ID,Year,Test Fish,Sample Date,GumCard #,Fish #,Genetic Vial #,Ichthyophonus Vial #,Muscle Biopsy #,GCL_SILLY,GCL_FISH_ID,Country,Broad Group,Fine Group,Assignment Probability,Genetic SexID
150,2023,Pilot Station,6/26/2023,32,2,150,69,69,KPILOT23,150,US,LowerYukon,LowerYukon,1,Male
151,2023,Pilot Station,6/26/2023,32,3,151,,,KPILOT23,151,US,LowerYukon,LowerYukon,1,Male
152,2023,Pilot Station,6/26/2023,32,4,152,70,70,KPILOT23,152,Canada,Canada,Canada,1,Male
153,2023,Pilot Station,6/27/2023,33,1,153,,,KPILOT23,153,Canada,Canada,Canada,1,Male
154,2023,Pilot Station,6/27/2023,33,2,154,71,71,KPILOT23,154,Canada,Canada,Canada,1,Female
155,2023,Pilot Station,6/28/2023,34,1,155,,,KPILOT23,155,US,MiddleYukon,Tanana,0.9995,Male
156,2023,Pilot Station,6/28/2023,34,2,156,72,72,KPILOT23,156,US,MiddleYukon,Tanana,0.9936,Female
157,2023,Pilot Station,6/28/2023,34,3,157,,,KPILOT23,157,Canada,Canada,Canada,1,Female
158,2023,Pilot Station,6/28/2023,34,4,158,73,73,KPILOT23,158,US,MiddleYukon,Tanana,0.9943,Male
159,2023,Pilot Station,6/28/2023,34,5,159,,,KPILOT23,159,Canada,Canada,Canada,1,Male
160,2023,Pilot Station,6/28/2023,35,1,160,,,KPILOT23,160,US,MiddleYukon,Tanana,0.9986,Male
161,2023,Pilot Station,6/28/2023,35,2,161,74,74,KPILOT23,161,Canada,Canada,Canada,1,Female
162,2023,Pilot Station,6/28/2023,35,3,162,75,75,KPILOT23,162,Canada,Canada,Canada,0.9987,Male
163,2023,Pilot Station,6/28/2023,35,4,163,,,KPILOT23,163,US,No Assignment,No Assignment,0.9999,Male
164,2023,Pilot Station,6/28/2023,35,5,164,,,KPILOT23,164,US,MiddleYukon,Tanana,0.9182,Male
165,2023,Pilot Station,6/28/2023,35,6,,,,NA,,No Assignment,No Assignment,No Assignment,,NA
166,2023,Pilot Station,6/28/2023,35,7,165,76,76,KPILOT23,165,US,MiddleYukon,Tanana,1,Female
167,2023,Pilot Station,6/29/2023,36,1,166,77,77,KPILOT23,166,US,MiddleYukon,Tanana,0.9156,Male
168,2023,Pilot Station,6/29/2023,36,2,167,,,KPILOT23,167,US,MiddleYukon,No Assignment,1,Female
169,2023,Pilot Station,6/29/2023,36,3,168,,,KPILOT23,168,US,MiddleYukon,UpperUS,1,Male
170,2023,Pilot Station,6/29/2023,36,4,169,78,78,KPILOT23,169,Canada,Canada,Canada,1,Male
171,2023,Pilot Station,6/29/2023,36,5,170,80,80,KPILOT23,170,US,MiddleYukon,Tanana,1,Female
172,2023,Pilot Station,6/29/2023,36,6,171,,,KPILOT23,171,Canada,Canada,Canada,0.9073,Female
173,2023,Pilot Station,6/29/2023,36,7,172,79,79,KPILOT23,172,Canada,Canada,Canada,1,Male
174,2023,Pilot Station,6/30/2023,37,1,173,,,KPILOT23,173,Canada,Canada,Canada,0.9952,Male
175,2023,Pilot Station,6/30/2023,37,2,174,81,81,KPILOT23,174,US,MiddleYukon,Tanana,0.9377,Male
176,2023,Pilot Station,6/30/2023,37,3,175,,,KPILOT23,175,Canada,Canada,Canada,0.9989,Male
177,2023,Pilot Station,6/30/2023,37,4,176,,,KPILOT23,176,US,LowerYukon,LowerYukon,1,Male
178,2023,Pilot Station,6/30/2023,37,5,177,82,82,KPILOT23,177,US,MiddleYukon,Tanana,0.999,Male
179,2023,Pilot Station,6/30/2023,37,6,178,,,KPILOT23,178,Canada,Canada,Canada,1,Male
180,2023,Pilot Station,6/30/2023,37,7,179,83,83,KPILOT23,179,Canada,Canada,Canada,0.9997,Male
181,2023,Pilot Station,6/30/2023,38,1,180,,,KPILOT23,180,Canada,Canada,Canada,1,Female
182,2023,Pilot Station,6/30/2023,38,2,181,84,84,KPILOT23,181,Canada,Canada,Canada,0.9987,Male
183,2023,Pilot Station,6/30/2023,38,3,182,,,KPILOT23,182,US,No Assignment,No Assignment,1,Female
184,2023,Pilot Station,6/30/2023,38,4,183,,,KPILOT23,183,Canada,Canada,Canada,1,Female
185,2023,Pilot Station,6/30/2023,38,5,184,85,85,KPILOT23,184,Canada,Canada,Canada,0.9926,Female
186,2023,Pilot Station,6/30/2023,38,6,185,,,KPILOT23,185,Canada,Canada,Canada,0.9728,Male
187,2023,Pilot Station,7/1/2023,39,1,186,86,86,KPILOT23,186,US,MiddleYukon,No Assignment,1,Female
188,2023,Pilot Station,7/1/2023,39,2,187,,,KPILOT23,187,US,LowerYukon,LowerYukon,1,Male
189,2023,Pilot Station,7/1/2023,39,3,188,87,87,KPILOT23,188,US,LowerYukon,LowerYukon,1,Male
190,2023,Pilot Station,7/1/2023,39,4,189,,,KPILOT23,189,Canada,Canada,Canada,0.9983,Female
191,2023,Pilot Station,7/1/2023,40,1,190,88,88,KPILOT23,190,US,LowerYukon,LowerYukon,1,Male
192,2023,Pilot Station,7/1/2023,40,2,191,,,KPILOT23,191,Canada,Canada,Canada,1,Female
193,2023,Pilot Station,7/1/2023,40,3,192,,,KPILOT23,192,Canada,Canada,Canada,1,Female
194,2023,Pilot Station,7/1/2023,40,4,193,89,89,KPILOT23,193,US,LowerYukon,LowerYukon,0.997,Female
195,2023,Pilot Station,7/1/2023,40,5,194,,,KPILOT23,194,Canada,Canada,Canada,1,Male
196,2023,Pilot Station,7/1/2023,40,6,195,,,KPILOT23,195,Canada,Canada,Canada,0.9945,Female
197,2023,Pilot Station,7/1/2023,40,7,196,90,90,KPILOT23,196,US,LowerYukon,LowerYukon,1,Male
198,2023,Pilot Station,7/1/2023,40,8,197,91,91,KPILOT23,197,Canada,Canada,Canada,0.9489,Female
199,2023,Pilot Station,7/1/2023,40,9,198,,,KPILOT23,198,US,No Assignment,No Assignment,1,Male
200,2023,Pilot Station,7/1/2023,40,10,199,92,92,KPILOT23,199,Canada,Canada,Canada,1,Female
201,2023,Pilot Station,7/1/2023,41,1,200,,,KPILOT23,200,Canada,Canada,Canada,1,Female
202,2023,Pilot Station,7/1/2023,41,2,201,93,93,KPILOT23,201,Canada,Canada,Canada,1,Female
203,2023,Pilot Station,7/2/2023,42,1,202,,,KPILOT23,202,Canada,Canada,Canada,1,Female
204,2023,Pilot Station,7/2/2023,42,2,203,94,94,KPILOT23,203,US,MiddleYukon,Tanana,0.8451,Female
205,2023,Pilot Station,7/2/2023,42,3,204,96,96,KPILOT23,204,No Assignment,No Assignment,No Assignment,,NA
206,2023,Pilot Station,7/2/2023,42,4,205,,,KPILOT23,205,US,LowerYukon,LowerYukon,1,Male
207,2023,Pilot Station,7/2/2023,42,5,206,95,95,KPILOT23,206,Canada,Canada,Canada,1,Male
208,2023,Pilot Station,7/2/2023,42,6,207,,,KPILOT23,207,US,MiddleYukon,No Assignment,0.9989,Female
209,2023,Pilot Station,7/2/2023,42,7,208,97,97,KPILOT23,208,US,LowerYukon,LowerYukon,1,Male
210,2023,Pilot Station,7/2/2023,43,1,209,,,KPILOT23,209,Canada,Canada,Canada,1,Female
211,2023,Pilot Station,7/2/2023,43,2,210,98,98,KPILOT23,210,Canada,Canada,Canada,0.9998,Male
212,2023,Pilot Station,7/2/2023,43,3,211,99,99,KPILOT23,211,US,MiddleYukon,Tanana,0.9846,Male
213,2023,Pilot Station,7/3/2023,0,0,,,,NA,,No Assignment,No Assignment,No Assignment,,NA
214,2023,Pilot Station,7/3/2023,44,1,212,100,100,KPILOT23,212,Canada,Canada,Canada,1,Male
215,2023,Pilot Station,7/3/2023,44,2,213,101,101,KPILOT23,213,Canada,Canada,Canada,1,Female
216,2023,Pilot Station,7/4/2023,45,1,214,,,KPILOT23,214,Canada,Canada,Canada,1,Female
217,2023,Pilot Station,7/4/2023,45,2,215,102,102,KPILOT23,215,Canada,Canada,Canada,1,Female
218,2023,Pilot Station,7/4/2023,45,3,216,,,KPILOT23,216,US,LowerYukon,LowerYukon,1,Male
219,2023,Pilot Station,7/4/2023,45,4,217,103,103,KPILOT23,217,Canada,Canada,Canada,0.9984,Male
220,2023,Pilot Station,7/4/2023,45,5,218,104,104,KPILOT23,218,US,MiddleYukon,Tanana,0.9852,Female
221,2023,Pilot Station,7/4/2023,45,6,219,,,KPILOT23,219,Canada,Canada,Canada,1,Female
222,2023,Pilot Station,7/4/2023,46,1,220,,,KPILOT23,220,Canada,Canada,Canada,1,Male
223,2023,Pilot Station,7/4/2023,46,2,221,105,105,KPILOT23,221,US,MiddleYukon,UpperUS,0.9845,Female
224,2023,Pilot Station,7/4/2023,46,3,222,,,KPILOT23,222,Canada,Canada,Canada,1,Male
225,2023,Pilot Station,7/4/2023,46,4,223,106,106,KPILOT23,223,Canada,Canada,Canada,1,Male
226,2023,Pilot Station,7/5/2023,47,1,224,,,KPILOT23,224,Canada,Canada,Canada,1,Female
227,2023,Pilot Station,7/5/2023,47,2,225,107,107,KPILOT23,225,US,LowerYukon,LowerYukon,1,Female
228,2023,Pilot Station,7/5/2023,47,3,226,,,KPILOT23,226,Canada,Canada,Canada,1,Male
229,2023,Pilot Station,7/5/2023,47,4,227,108,108,KPILOT23,227,Canada,Canada,Canada,1,Male
230,2023,Pilot Station,7/5/2023,48,1,228,,,KPILOT23,228,Canada,Canada,Canada,1,Male
231,2023,Pilot Station,7/5/2023,48,2,229,,,KPILOT23,229,US,LowerYukon,LowerYukon,1,Female
232,2023,Pilot Station,7/5/2023,48,3,230,,,KPILOT23,230,US,LowerYukon,LowerYukon,1,Male
233,2023,Pilot Station,7/5/2023,48,4,231,,,KPILOT23,231,US,LowerYukon,LowerYukon,1,NA
234,2023,Pilot Station,7/5/2023,48,5,232,111,111,KPILOT23,232,US,MiddleYukon,Tanana,0.9134,Male
235,2023,Pilot Station,7/5/2023,48,6,233,110,110,KPILOT23,233,Canada,Canada,Canada,1,Female
236,2023,Pilot Station,7/5/2023,48,7,234,109,109,KPILOT23,234,Canada,Canada,Canada,1,Male
237,2023,Pilot Station,7/5/2023,48,8,235,112,112,KPILOT23,235,US,LowerYukon,LowerYukon,1,Female
238,2023,Pilot Station,7/5/2023,48,9,236,,,KPILOT23,236,US,LowerYukon,LowerYukon,1,Male
239,2023,Pilot Station,7/5/2023,48,10,237,113,113,KPILOT23,237,Canada,Canada,Canada,1,Female
240,2023,Pilot Station,7/5/2023,49,1,238,,,KPILOT23,238,US,LowerYukon,LowerYukon,1,Female
241,2023,Pilot Station,7/6/2023,50,1,239,,,KPILOT23,239,US,LowerYukon,LowerYukon,1,Male
242,2023,Pilot Station,7/6/2023,50,2,240,114,114,KPILOT23,240,Canada,Canada,Canada,1,Female
243,2023,Pilot Station,7/6/2023,50,3,241,,,KPILOT23,241,US,LowerYukon,LowerYukon,1,Male
244,2023,Pilot Station,7/6/2023,50,4,242,115,115,KPILOT23,242,Canada,Canada,Canada,1,Male
245,2023,Pilot Station,7/6/2023,50,5,243,116,116,KPILOT23,243,Canada,Canada,Canada,1,Female
246,2023,Pilot Station,7/6/2023,50,6,244,117,117,KPILOT23,244,US,LowerYukon,LowerYukon,1,Male
247,2023,Pilot Station,7/7/2023,51,1,245,,,KPILOT23,245,US,LowerYukon,LowerYukon,0.9978,Male
248,2023,Pilot Station,7/7/2023,51,2,246,,,KPILOT23,246,US,No Assignment,No Assignment,1,Male
249,2023,Pilot Station,7/7/2023,51,3,247,118,118,KPILOT23,247,US,MiddleYukon,UpperUS,0.9355,Male
250,2023,Pilot Station,7/7/2023,51,4,248,,,KPILOT23,248,US,LowerYukon,LowerYukon,1,Female
251,2023,Pilot Station,7/7/2023,51,5,249,119,119,KPILOT23,249,US,LowerYukon,LowerYukon,1,Male
252,2023,Pilot Station,7/7/2023,51,6,250,120,120,KPILOT23,250,US,LowerYukon,LowerYukon,1,Male
253,2023,Pilot Station,7/7/2023,52,1,251,,,KPILOT23,251,Canada,Canada,Canada,1,Female
254,2023,Pilot Station,7/7/2023,52,2,252,121,121,KPILOT23,252,US,LowerYukon,LowerYukon,0.999,Male
255,2023,Pilot Station,7/7/2023,52,3,253,122,122,KPILOT23,253,Canada,Canada,Canada,0.9995,Female
256,2023,Pilot Station,7/8/2023,53,1,254,,,KPILOT23,254,US,MiddleYukon,Tanana,0.9728,Female
257,2023,Pilot Station,7/8/2023,54,1,255,,,KPILOT23,255,Canada,Canada,Canada,1,Female
258,2023,Pilot Station,7/8/2023,54,2,256,123,123,KPILOT23,256,US,LowerYukon,LowerYukon,1,Male
259,2023,Pilot Station,7/9/2023,55,1,257,124,124,KPILOT23,257,Canada,Canada,Canada,1,Male
260,2023,Pilot Station,7/9/2023,55,2,,,,NA,,No Assignment,No Assignment,No Assignment,,NA
261,2023,Pilot Station,7/9/2023,56,1,258,,,KPILOT23,258,Canada,Canada,Canada,1,Male
262,2023,Pilot Station,7/9/2023,56,2,259,125,125,KPILOT23,259,Canada,Canada,Canada,1,Male
263,2023,Pilot Station,7/9/2023,56,3,260,126,126,KPILOT23,260,Canada,Canada,Canada,1,Male
264,2023,Pilot Station,7/9/2023,56,4,261,,,KPILOT23,261,Canada,Canada,Canada,1,Male
265,2023,Pilot Station,7/10/2023,57,1,262,,,KPILOT23,262,Canada,Canada,Canada,1,Female
266,2023,Pilot Station,7/10/2023,57,2,263,127,127,KPILOT23,263,Canada,Canada,Canada,1,Male
267,2023,Pilot Station,7/10/2023,57,3,264,128,128,KPILOT23,264,Canada,Canada,Canada,1,Male
268,2023,Pilot Station,7/10/2023,57,4,265,129,129,KPILOT23,265,US,LowerYukon,LowerYukon,1,Male
269,2023,Pilot Station,7/11/2023,58,1,266,130,130,KPILOT23,266,Canada,Canada,Canada,1,Female
270,2023,Pilot Station,7/11/2023,59,1,267,131,131,KPILOT23,267,Canada,Canada,Canada,1,Female
271,2023,Pilot Station,7/11/2023,59,2,268,132,132,KPILOT23,268,Canada,Canada,Canada,0.9999,Female
272,2023,Pilot Station,7/11/2023,59,3,269,133,133,KPILOT23,269,US,LowerYukon,LowerYukon,1,Male
273,2023,Pilot Station,7/11/2023,59,4,270,134,134,KPILOT23,270,Canada,Canada,Canada,1,Female
274,2023,Pilot Station,7/12/2023,60,1,271,135,135,KPILOT23,271,Canada,Canada,Canada,1,Female
275,2023,Pilot Station,7/12/2023,60,2,272,136,136,KPILOT23,272,US,LowerYukon,LowerYukon,1,Male
276,2023,Pilot Station,7/12/2023,60,3,273,137,137,KPILOT23,273,US,LowerYukon,LowerYukon,1,Male
277,2023,Pilot Station,7/12/2023,60,4,274,138,138,KPILOT23,274,US,LowerYukon,LowerYukon,1,Male
278,2023,Pilot Station,7/12/2023,61,1,275,139,139,KPILOT23,275,US,LowerYukon,LowerYukon,1,Male
279,2023,Pilot Station,7/12/2023,61,2,276,140,140,KPILOT23,276,Canada,Canada,Canada,0.8625,Female
280,2023,Pilot Station,7/12/2023,61,3,277,141,141,KPILOT23,277,US,LowerYukon,LowerYukon,1,Male
281,2023,Pilot Station,7/13/2023,62,1,278,142,142,KPILOT23,278,US,LowerYukon,LowerYukon,1,Female
282,2023,Pilot Station,7/13/2023,63,1,279,143,143,KPILOT23,279,Canada,Canada,Canada,1,Female
283,2023,Pilot Station,7/13/2023,63,2,280,144,144,KPILOT23,280,Canada,Canada,Canada,1,Male
284,2023,Pilot Station,7/14/2023,64,1,281,146,146,KPILOT23,281,US,LowerYukon,LowerYukon,1,Male
285,2023,Pilot Station,7/14/2023,64,2,282,145,145,KPILOT23,282,Canada,Canada,Canada,1,Male
286,2023,Pilot Station,7/14/2023,64,3,283,147,147,KPILOT23,283,US,LowerYukon,LowerYukon,1,Male
287,2023,Pilot Station,7/14/2023,64,4,284,148,148,KPILOT23,284,US,LowerYukon,LowerYukon,0.9943,Female
288,2023,Pilot Station,7/14/2023,65,1,285,149,149,KPILOT23,285,Canada,Canada,Canada,1,Female
289,2023,Pilot Station,7/14/2023,65,2,,,,NA,,No Assignment,No Assignment,No Assignment,,NA
290,2023,Pilot Station,7/14/2023,65,3,286,150,150,KPILOT23,286,US,LowerYukon,LowerYukon,1,Female
291,2023,Pilot Station,7/15/2023,66,1,287,151,151,KPILOT23,287,US,LowerYukon,LowerYukon,1,Male
292,2023,Pilot Station,7/15/2023,66,2,288,153,153,KPILOT23,288,US,LowerYukon,LowerYukon,1,Male
293,2023,Pilot Station,7/15/2023,66,3,289,152,152,KPILOT23,289,Canada,Canada,Canada,1,Female
294,2023,Pilot Station,7/15/2023,67,1,290,154,154,KPILOT23,290,US,LowerYukon,LowerYukon,1,Female
295,2023,Pilot Station,7/16/2023,68,1,291,155,155,KPILOT23,291,US,LowerYukon,LowerYukon,1,Female
296,2023,Pilot Station,7/17/2023,69,1,292,156,156,KPILOT23,292,Canada,Canada,Canada,1,Male
297,2023,Pilot Station,7/19/2023,70,1,293,,,KPILOT23,293,US,LowerYukon,LowerYukon,0.9998,Male
298,2023,Pilot Station,7/23/2023,71,1,294,,,KPILOT23,294,Canada,Canada,Canada,0.9995,Male
