SIN,nmol_T_g,nmol_T_g_dw_corrected,nmol_T_egg,g_egg,pct_moisture,pct_lipid_wet,year,site,group,WH_hatchery_id,USGS_id
Chena _5_(8.11.23),7.18736668,18.21918755,1.641928523,0.228333333,60.55056428,9.026405484,2023,Chena,Spawning,NA,NA
Chena_13,2.731714065,18.61474661,NA,NA,85.325,1.342971976,2023,Chena,Spawning,NA,NA
Chena_3_(7.7.23),3.21064551,10.68902828,0.720254809,0.207166667,69.96316759,11.65781684,2023,Chena,Spawning,NA,NA
Chena_3_8.10.23,5.300971062,13.59739681,1.762655566,0.333666667,61.01480942,13.1541959,2023,Chena,Spawning,NA,NA
CHIN_WH_015,4.951035622,11.80494772,0.878057997,0.1765,58.05965652,24.84365725,2023,WH,Spawning,F1-2,CHINWH015
CHIN_WH_016,6.890928253,16.84091898,1.542771032,0.224166667,59.08223143,12.48311332,2023,WH,Spawning,F1-3,CHINWH016
CHIN_WH_017,7.495125926,17.13395976,1.137760116,0.1518,56.2557282,18.49319768,2023,WH,Spawning,F1-4,CHINWH017
CHIN_WH_018,5.413295558,12.97286566,0.800097732,0.148,58.27216822,12.56455604,2023,WH,Spawning,F1-5,CHINWH018
CHIN_WH_019,4.811665773,11.98899687,0.672830651,0.139833333,59.86598524,12.33608272,2023,WH,Spawning,F1-8,CHINWH020
CHIN_WH_020,3.954475048,9.556822386,0.788827074,0.1995,58.62144457,14.16481303,2023,WH,Spawning,F1-6,CHINWH021
CHIN_WH_021,5.007790703,12.01782992,0.92620608,0.184966667,58.33032472,11.39186584,2023,WH,Spawning,F1-7,CHINWH019
CHIN_WH_025,6.294732214,14.8874954,0.989730333,0.15725,57.71799053,15.69826654,2023,WH,Spawning,F2-2,CHINWH025
Chin_WH_026,5.567346973,13.25276946,0.856428013,0.154266667,57.99106752,16.06927124,2023,WH,Spawning,F2-3,CHINWH026
CHIN_WH_027,5.080565409,12.27958483,0.94540551,0.186,58.62591871,13.92441305,2023,WH,Spawning,F2-4,CHINWH027
CHIN_WH_028,6.436600216,15.71026446,1.433510735,0.22275,59.02933249,13.38602838,2023,WH,Spawning,F2-8,CHINWH028
CHIN_WH_033,5.813632217,13.98387162,0.807166274,0.138875,58.4261614,14.73737066,2023,WH,Spawning,F2-6,CHINWH033
CHIN_WH_034,3.998157739,9.974002997,0.635016144,0.158833333,59.91421158,11.23376861,2023,WH,Spawning,F2-7,CHINWH034
CHIN_WH_035,5.784688358,13.44665338,0.732203082,0.1267,56.98046052,14.24536834,2023,WH,Spawning,F2-8,CHINWH035
FOYU23_004,6.017763437,NA,0.666384933,0.11115,NA,NA,2023,FOYU,Transit,NA,NA
FOYU23_007,6.341276857,NA,0.846902664,0.13355,NA,NA,2023,FOYU,Transit,NA,NA
FOYU23_010,5.251353466,11.35926861,0.825261758,0.157166667,53.77032056,17.42111091,2023,FOYU,Transit,NA,NA
FOYU23_015,7.332213693,15.69757302,0.820227651,0.1140125,53.29078144,22.52688092,2023,FOYU,Transit,NA,NA
FOYU23_022,7.027328413,16.30714092,0.808219546,0.1152,56.90643476,16.64287098,2023,FOYU,Transit,NA,NA
FOYU23_023,3.695755995,NA,0.766140405,0.20875,NA,NA,2023,FOYU,Transit,NA,NA
FOYU23_024,3.695755995,NA,0.766140405,0.20875,NA,NA,2023,FOYU,Transit,NA,NA
FOYU23_031,5.332201101,NA,0.901526532,0.169125,NA,NA,2023,FOYU,Transit,NA,NA
FOYU23_045,5.416104285,NA,0.557233565,0.102928571,NA,NA,2023,FOYU,Transit,NA,NA
FOYU23_050,4.753893867,NA,0.482933276,0.101631944,NA,NA,2023,FOYU,Transit,NA,NA
FOYU23_058,4.783660643,NA,0.628990639,0.1315,NA,NA,2023,FOYU,Transit,NA,NA
FOYU23_061,6.876697281,NA,0.944998519,0.1378,NA,NA,2023,FOYU,Transit,NA,NA
FOYU23_062,4.812158292,NA,0.515776149,0.107142857,NA,NA,2023,FOYU,Transit,NA,NA
FOYU23_067,5.794241487,13.02558098,0.843843778,0.1456,55.51644494,20.69686244,2023,FOYU,Transit,NA,NA
FOYU23_077,8.748546158,18.72257022,1.428414698,0.158,53.27272881,17.74026097,2023,FOYU,Transit,NA,NA
FOYU23_078A,4.959442457,10.84307827,0.827404451,0.167285714,54.2616743,15.85758758,2023,FOYU,Transit,NA,NA
FOYU23_083,6.83815445,14.79282263,0.961750506,0.1425,53.77383599,17.09637876,2023,FOYU,Transit,NA,NA
FOYU23_086,8.091919242,17.11187066,0.908859339,0.111533333,52.71166196,18.72389272,2023,FOYU,Transit,NA,NA
FOYU23_087,8.836751021,19.47793602,1.041833145,0.1213,54.63199484,17.5259897,2023,FOYU,Transit,NA,NA
PIST23 _101,14.01164709,30.77371345,1.071979942,0.0765,54.46878026,19.3545963,2023,PIST,Entry,NA,NA
PIST23_004,7.172069877,NA,0.430783509,0.060395833,NA,NA,2023,PIST,Entry,NA,NA
PIST23_013,9.126462413,NA,0.418548447,0.04595,NA,NA,2023,PIST,Entry,NA,NA
PIST23_016,9.163139572,20.62344402,0.422699887,0.04568254,55.56930471,23.38074832,2023,PIST,Entry,NA,NA
PIST23_017,8.926145111,19.66473894,0.854351689,0.09565,54.60837217,20.10962145,2023,PIST,Entry,NA,NA
PIST23_021,9.136419527,20.91559038,0.603005715,0.065484163,56.31765893,17.49674975,2023,PIST,Entry,NA,NA
PIST23_024,9.742702066,27.774485,0.728874648,0.07522619,64.92211442,15.18466712,2023,PIST,Entry,NA,NA
PIST23_026,8.242762209,18.02823882,0.64637714,0.07925,54.2786054,20.11603745,2023,PIST,Entry,NA,NA
PIST23_041,13.18176937,30.23771283,1.20044213,0.090791667,56.40619565,19.8986269,2023,PIST,Entry,NA,NA
PIST23_042,11.85025734,28.51725026,0.808726166,0.068318182,58.44530161,18.70249318,2023,PIST,Entry,NA,NA
PIST23_043,8.324695219,19.58203901,0.557309544,0.067133333,57.48810829,21.09595676,2023,PIST,Entry,NA,NA
PIST23_050,10.48809521,24.53927995,0.964886329,0.091883333,57.25997162,18.51484527,2023,PIST,Entry,NA,NA
PIST23_052,15.31902301,34.41487412,0.919747766,0.059849206,55.48720314,21.18435117,2023,PIST,Entry,NA,NA
PIST23_055,9.895914239,22.3927767,0.463490443,0.046842222,55.80756074,18.55470602,2023,PIST,Entry,NA,NA
PIST23_059,14.92679053,38.8654537,1.114417429,0.075142857,61.59367997,15.66217746,2023,PIST,Entry,NA,NA
PIST23_064,12.19993782,27.00428669,NA,NA,54.82221782,25.14694057,2023,PIST,Entry,NA,NA
PIST23_071,13.05986217,31.1990016,0.477027183,0.036592857,58.14012789,21.03809456,2023,PIST,Entry,NA,NA
PIST23_072,8.11395486,18.30604734,0.626515892,0.077709091,55.67609594,18.99702765,2023,PIST,Entry,NA,NA
PIST23_074,10.52062227,25.06139009,0.40256955,0.038410714,58.02059569,20.58984859,2023,PIST,Entry,NA,NA
PIST23_076,11.25059192,25.4731347,0.846099922,0.075115152,55.83350045,20.11419253,2023,PIST,Entry,NA,NA
PIST23_080,11.73679326,27.35237053,0.889157847,0.07575,57.09039826,17.81788196,2023,PIST,Entry,NA,NA
PIST23_085,12.8527379,29.69847056,0.847658533,0.065958333,56.72255959,19.16776185,2023,PIST,Entry,NA,NA
PIST23_086,9.120157778,20.90848805,0.85691715,0.0935,56.38059645,16.76159659,2023,PIST,Entry,NA,NA
PIST23_089,9.423919968,21.89086961,0.958311897,0.102375,56.95045406,17.06061984,2023,PIST,Entry,NA,NA
PIST23_091,19.91783648,44.61988671,0.813403404,0.04084375,55.36107788,19.04565312,2023,PIST,Entry,NA,NA
PIST23_092,14.15110092,32.64119581,0.709500512,0.050633333,56.64649971,22.3024301,2023,PIST,Entry,NA,NA
PIST23_093,15.87122425,36.31006516,0.759664485,0.047760417,56.289739,17.51493147,2023,PIST,Entry,NA,NA
PIST23_094,14.44438724,30.45683176,1.489681177,0.104258929,52.57422916,23.65603102,2023,PIST,Entry,NA,NA
PIST23_096,10.88874936,25.33029678,0.982071092,0.090410714,57.01294204,21.08021139,2023,PIST,Entry,NA,NA
PIST23_102,13.77256024,30.04204415,1.049082965,0.076242308,54.15571533,21.49130838,2023,PIST,Entry,NA,NA
PIST23_104,15.2091972,36.07601555,1.177548199,0.077613636,57.84125001,17.83201761,2023,PIST,Entry,NA,NA
PIST23_105,7.988740852,18.28111642,0.462661619,0.058528846,56.30058543,19.42438952,2023,PIST,Entry,NA,NA
PIST23_107,12.0428725,27.78523227,1.685475301,0.1401,56.65729053,18.45912897,2023,PIST,Entry,NA,NA
PIST23_110,16.5705112,38.06774781,1.049679772,0.063323232,56.47099672,20.48080166,2023,PIST,Entry,NA,NA
PIST23_112,9.132659647,20.4749209,1.53517036,0.168933333,55.39587336,19.56883787,2023,PIST,Entry,NA,NA
PIST23_113,16.9604237,36.40236779,1.3438299,0.07905,53.40846014,23.71547641,2023,PIST,Entry,NA,NA
PIST23_114,14.02583924,32.64160428,0.626726425,0.04455,57.03079077,21.79110378,2023,PIST,Entry,NA,NA
PIST23_116,18.12397767,40.06398788,NA,NA,54.76242225,15.76370567,2023,PIST,Entry,NA,NA
PIST23_122,16.44491427,35.75543111,NA,NA,54.00722699,21.13813971,2023,PIST,Entry,NA,NA
PIST23_130,13.10346193,32.22167619,1.010928132,0.077979167,59.33339455,18.57575349,2023,PIST,Entry,NA,NA
PIST23_131,14.1063694,32.35439702,1.593534218,0.111688889,56.40045651,20.61730618,2023,PIST,Entry,NA,NA
PIST23_132,18.04582211,40.96255069,1.078116685,0.059972222,55.94556051,15.97337879,2023,PIST,Entry,NA,NA
PIST23_134,12.96778664,30.36821065,0.851712379,0.065683333,57.29815368,19.95714647,2023,PIST,Entry,NA,NA
PIST23_135,12.19935181,28.00043242,0.717543745,0.058961538,56.43155923,17.47615142,2023,PIST,Entry,NA,NA
PIST23_140,12.3887898,28.53417673,0.765247886,0.062375,56.58262752,22.49718801,2023,PIST,Entry,NA,NA
PIST23_142,10.70000474,24.50982284,1.609779382,0.149770833,56.34401437,18.10049851,2023,PIST,Entry,NA,NA
PIST23_143,12.84179765,29.44067745,1.003398624,0.078218939,56.38076717,19.92243096,2023,PIST,Entry,NA,NA
PIST23_148,9.215291622,19.94097565,1.194072326,0.129642857,53.78715775,17.96179787,2023,PIST,Entry,NA,NA
PIST23_149,16.11950861,NA,1.427224985,0.0885125,NA,NA,2023,PIST,Entry,NA,NA
PIST23_150,11.11065944,26.09876557,1.209041759,0.108818182,57.42841012,16.13000488,2023,PIST,Entry,NA,NA
PIST23_152,14.93046085,32.93097923,1.119537785,0.075008333,54.66135172,20.07828105,2023,PIST,Entry,NA,NA
PIST23_154,10.4122075,23.9538364,1.213891036,0.117416667,56.53219248,16.92936581,2023,PIST,Entry,NA,NA
PIST23_155,10.68070706,NA,1.360219042,0.1274,NA,NA,2023,PIST,Entry,NA,NA
RARA23_004,8.695728123,19.01222165,0.807544904,0.092775,54.26243032,16.58615033,2023,RARA,Transit,NA,NA
RARA23_005,9.565638367,20.30943032,1.535367334,0.160242857,52.90050869,16.97858185,2023,RARA,Transit,NA,NA
RARA23_006,9.484275869,20.24453002,1.118668915,0.118555556,53.15141492,22.15924798,2023,RARA,Transit,NA,NA
RARA23_009,9.670610283,20.68611055,0.536355835,0.05735,53.25070771,20.45081609,2023,RARA,Transit,NA,NA
RARA23_011,12.76598826,26.69938517,1.449058399,0.113471429,52.18620885,20.71626264,2023,RARA,Transit,NA,NA
RARA23_015,6.73522585,14.91588651,0.764793883,0.11325,54.84528629,15.85041317,2023,RARA,Transit,NA,NA
RARA23_016,8.962355791,19.35471513,1.347526258,0.150375,53.69419941,16.65411191,2023,RARA,Transit,NA,NA
RARA23_017,9.524815672,22.03958825,0.993133701,0.1045,56.78315056,20.90536432,2023,RARA,Transit,NA,NA
RARA23_023,10.09851338,23.46895373,1.047225226,0.103777778,56.97075593,21.97988983,2023,RARA,Transit,NA,NA
RARA23_024,4.92935919,10.84708963,0.632975508,0.128355556,54.5559283,21.98037311,2023,RARA,Transit,NA,NA
RARA23_032,5.015694925,11.81184338,0.503072515,0.102297619,57.53673018,17.78272657,2023,RARA,Transit,NA,NA
RARA23_034,8.716961084,NA,0.924814914,0.10505,NA,NA,2023,RARA,Transit,NA,NA
RARA23_038,5.567303389,12.3163643,0.454717234,0.081208333,54.7975096,13.7276233,2023,RARA,Transit,NA,NA
RARA23_042,5.407366911,11.83632956,0.619772103,0.11475,54.31550901,17.05131527,2023,RARA,Transit,NA,NA
RARA23_045,8.024235439,17.99805891,0.909230644,0.112783333,55.41610638,20.26651132,2023,RARA,Transit,NA,NA
RARA23_049,6.946245026,14.84609992,0.895543082,0.1287,53.21165111,19.83845906,2023,RARA,Transit,NA,NA
RARA23_050,9.497372632,19.61304847,0.898448786,0.094511905,51.57625472,20.28751515,2023,RARA,Transit,NA,NA
RARA23_067,5.096071683,10.95648196,0.635896057,0.125433333,53.48806578,18.92680473,2023,RARA,Transit,NA,NA
RARA23_073,6.557964002,14.03360763,0.656535587,0.100857143,53.26957846,18.86167719,2023,RARA,Transit,NA,NA
RARA23_080,4.491275446,9.755846246,0.417585674,0.092916667,53.96324078,19.7249841,2023,RARA,Transit,NA,NA
RARA23_087,10.48379719,22.75428365,0.962318304,0.091783333,53.92605038,18.51989177,2023,RARA,Transit,NA,NA
RARA23_088,6.754882487,NA,0.630518728,0.0932625,NA,NA,2023,RARA,Transit,NA,NA
RARA23_089,10.61049872,NA,0.975852873,0.09225,NA,NA,2023,RARA,Transit,NA,NA
RARA23_090,8.159156984,NA,1.09555096,0.141166667,NA,NA,2023,RARA,Transit,NA,NA
RARA23_107,10.04153082,NA,0.846685311,0.084388889,NA,NA,2023,RARA,Transit,NA,NA
RARA23_109,6.419307794,NA,0.642069683,0.0993125,NA,NA,2023,RARA,Transit,NA,NA
RARA23_114,3.829590745,NA,0.406304372,0.106966667,NA,NA,2023,RARA,Transit,NA,NA
RARA23_115,5.076186662,NA,0.698529521,0.136020833,NA,NA,2023,RARA,Transit,NA,NA
RARA23_117,7.434443643,NA,0.743042744,0.099971429,NA,NA,2023,RARA,Transit,NA,NA
RARA23_119,7.197596746,NA,0.769616485,0.106857143,NA,NA,2023,RARA,Transit,NA,NA
RARA23_122,7.914886803,NA,0.892938146,0.1153625,NA,NA,2023,RARA,Transit,NA,NA
RARA23_126,7.022022141,NA,1.388745186,0.197933333,NA,NA,2023,RARA,Transit,NA,NA
RARA23_139,10.77910843,23.20362295,1.036572536,0.096214286,53.54558014,22.17266562,2023,RARA,Transit,NA,NA
RARA23_152,8.060467166,NA,0.712041108,0.088333333,NA,NA,2023,RARA,Transit,NA,NA
RARA23_161,9.309234018,19.13856987,0.797027999,0.085857143,51.35877925,19.55739927,2023,RARA,Transit,NA,NA
RARA23_163,9.321378054,19.68917863,1.359854816,0.145866667,52.65735444,17.08028106,2023,RARA,Transit,NA,NA
RARA23_165,8.473478044,18.55371882,1.019241178,0.12775,54.33002878,15.74042365,2023,RARA,Transit,NA,NA
RARA23_170,10.37072618,22.41272129,1.327864051,0.120714286,53.72839358,16.40313737,2023,RARA,Transit,NA,NA
RARA23_175,12.12796717,27.96427304,1.525404969,0.12575,56.63049364,16.61069548,2023,RARA,Transit,NA,NA
RARA23_176,9.797133056,20.64215064,1.067579488,0.109708333,52.53821547,17.30760485,2023,RARA,Transit,NA,NA
Salcha_236,7.910135927,18.97335793,1.849504894,0.234,58.30924628,12.92443879,2023,Salcha,Spawning,NA,NA
Salcha_239,5.060039111,16.1486123,1.29884911,0.258333333,68.66579606,11.06446345,2023,Salcha,Spawning,NA,NA
Salcha_243,3.546119645,11.34876952,0.83180457,0.2345,68.75326758,12.04863273,2023,Salcha,Spawning,NA,NA
Salcha_275,6.45606183,16.75340105,1.370440211,0.2125,61.46417191,11.20559039,2023,Salcha,Spawning,NA,NA
Salcha_291,4.21081067,12.74454398,0.881112133,0.188125,66.95989534,12.19214883,2023,Salcha,Spawning,NA,NA
PIST23_145,NA,NA,NA,NA,56.56186383,17.20153069,2023,PIST,Entry,NA,NA
PIST23_031,NA,NA,NA,NA,56.45391107,19.22839392,2023,PIST,Entry,NA,NA
PIST23_001,NA,NA,NA,NA,61.75670069,16.33905015,2023,PIST,Entry,NA,NA
Chena_02,NA,NA,NA,NA,64.35322172,15.13149858,2023,Chena,Spawning,NA,NA
Chena_4,NA,NA,NA,NA,66.4381446,9.281145446,2023,Chena,Spawning,NA,NA
Salcha_229,NA,NA,NA,NA,71.70283806,5.837079943,2023,Salcha,Spawning,NA,NA
